,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change
132,2024-03-28,2.7654701528164103,-0.5621477872845498,0.4855755261905938,1.5717816954016617,3,0.4510580957325899,0.9673241167277108,0.4848003539768134,-0.5066130603793024
133,2024-03-29,2.714265944683037,-0.850377518302066,0.2560966666137396,1.5277047173088931,3,-0.3575892564328355,0.4646112548201251,-0.1027142695830981,-0.3701643435252337
134,2024-03-30,2.699491455623544,-1.1907081473448284,-0.0307519078573281,1.3513968049378202,3,-0.1199950399349495,-0.2990473428483072,0.0385824172544589,-0.4370315882600194
135,2024-03-31,2.792965038720424,-1.0248257266163023,0.0266178070368853,1.3513968049378202,3,0.5883103541167369,0.3939799892151182,0.2577408513711833,0.2126514914941287
136,2024-04-01,2.703214256898708,-0.3889238896135611,0.4282058112963802,1.5277047173088931,3,-0.6086403245981019,1.358579959891347,-0.1385294281774445,0.8158830005341362
137,2024-04-02,2.472765590740876,0.486513003849126,0.5429452410848074,1.5277047173088931,3,-1.5927704598642822,2.646327295529486,-2.355724324439416,1.1233066697980807
138,2024-04-03,2.5002538700765227,-0.4338602308405453,0.2560966666137396,1.175088892566747,3,0.1700315593463824,0.8060013566497708,-3.0340729366656918,-1.1814688693525663
139,2024-04-04,2.6392401026580554,-0.3870445281311983,0.1413572368253124,1.131011914473979,3,0.9290721960249568,2.050325553193449,-0.6825881750484408,0.0598390894948738
140,2024-04-05,2.6025092341760843,-0.4907331751545233,0.0266178070368853,1.5277047173088931,3,-0.2704866029389703,1.0728946315306909,1.3088885891178483,-0.1333209436075831
141,2024-04-06,2.661713996602666,-1.0035430833405434,-0.3749701972226094,1.3513968049378202,3,0.3761086087161017,0.6931608738459629,1.634943499273068,-0.6583946473873868
142,2024-04-07,2.6872808656380585,-0.9631533621243494,-0.0881216227515417,1.483627739216125,3,0.1477318047673764,0.1900411107442975,0.4689585984607547,0.0515918674036985
143,2024-04-08,2.8116830985480328,-0.2655285211696886,0.3134663815079531,1.3954737830305886,3,0.7897546653469517,1.7175888834244797,2.1254549617791385,0.8950994318712545
144,2024-04-09,2.6754776807019103,-0.4509716978909542,0.2560966666137396,1.5717816954016617,3,-0.9131270361927252,1.577506365677299,0.116579999521977,-0.2382462011883734
145,2024-04-10,2.757238368630334,-0.3727529659214408,0.198726951719526,1.483627739216125,3,0.5159169447677152,1.6493176447451197,0.6942692255913931,0.100142311177073
146,2024-04-11,2.7228374165926823,-0.6637173160288691,0.1413572368253124,1.3954737830305886,3,-0.2476041877252733,0.3503533995236171,-0.9382749014483428,-0.3736740036438167
147,2024-04-12,2.563745194278973,0.0329406332437677,0.198726951719526,1.5277047173088931,3,-1.0904741317603062,3.335597573234292,-1.1735580806401753,0.893858505415388
148,2024-04-13,2.3880099251524576,0.4748439447313063,0.5429452410848074,1.2191658706595154,3,-1.257014546436506,4.100456529425246,-3.8206933541874832,0.566901747321827
149,2024-04-14,2.483658170337017,0.1923219313478412,0.8297938155558751,1.2191658706595154,7,0.6569108788252804,1.6845281614058158,-2.483748800957168,-0.3628389543980021
150,2024-04-15,2.360233709545454,-0.0732882149511105,0.715054385767448,1.307319826845052,7,-0.9026043329279548,2.285839964324554,-2.117073569494797,-0.3411339550961795
151,2024-04-16,2.380791148116085,-0.0431279767016251,0.4282058112963802,0.9106270240101376,3,0.1262631495709198,1.0463714553635124,-0.099125961974243,0.0384631620076081
152,2024-04-17,2.2422723302465624,-0.1245949154510803,0.5429452410848074,0.9987809801956742,3,-1.0419548367286715,2.440577706745029,-2.5064332440112382,-0.1048011970793401
153,2024-04-18,2.3629914012915787,-0.3267356048180168,0.6576846708732345,0.5580111992679915,3,0.8682853452326104,1.4185097240921547,0.003435114019489,-0.2596760940857901
154,2024-04-19,2.382146595726179,0.4280959959668389,1.632969824074865,0.954704002102906,7,0.1160365358026159,3.138514979883645,-0.010980374118916,0.9685196329625322
155,2024-04-20,2.4439499417106973,-0.9169312337161104,1.4034909644980105,0.954704002102906,7,0.4193205384279574,0.7506424491957472,2.048391245056512,-1.7264775676107111
156,2024-04-21,2.4439807723630804,-1.0271307344116356,0.2560966666137396,1.2191658706595154,3,-0.0222511863539581,0.1600457110543416,0.8076801212793963,-0.1416770922044928
157,2024-04-22,2.547382926621792,-0.6786930596372621,0.4282058112963802,1.2632428487522838,3,0.6998728927273704,1.024229248719222,1.6737640069846196,0.446946240962545
158,2024-04-23,2.5250681408653683,-0.932433818920176,0.0839875219310989,1.175088892566747,3,-0.1766221522677342,0.1323357397377753,0.8090045124157889,-0.3259005668718784
159,2024-04-24,2.408109308316265,-0.6153103812363764,-0.0307519078573281,1.2191658706595154,3,-0.8461393607129748,1.520662268864897,-0.3936841342063288,0.4067569767735884
160,2024-04-25,2.4196019845391343,-0.6803234183711802,-0.0881216227515417,1.2191658706595154,3,0.0596629659958065,0.8693287458211083,-1.338540993570882,-0.0836839590314308
161,2024-04-26,2.379503968379124,-0.8030760511257513,-0.3176004823283959,1.131011914473979,3,-0.31019451642314,0.2037672443577933,-1.5213579085133957,-0.1577880113132873
162,2024-04-27,2.3625454579267635,-0.9805061788280658,-0.4897096270110365,0.9987809801956742,3,-0.1451462154251482,0.2103047902092833,-0.4933247579505741,-0.227962107628942
163,2024-04-28,2.3436418636374974,-1.0954024073124105,-0.4897096270110365,0.9106270240101376,3,-0.1599205775490536,0.2488451149748312,-0.80580748885338,-0.1477049584872478
164,2024-04-29,2.3847886725258696,-0.772359960120432,-0.2602307674341823,0.9987809801956742,3,0.2757658685607672,0.8414424506537744,0.0294135555409918,0.4143535417536994
165,2024-04-30,2.208943844473924,0.0004891870538337,0.1413572368253124,0.9987809801956742,3,-1.3223168300777537,2.929917082740659,-1.6039851999670955,0.9916436812919336
166,2024-05-01,2.081930915964005,0.7566508894863381,0.3708360964021667,0.4257802649896867,3,-1.004646714665007,2.0797716362713987,-2.7153814148371604,0.9702267097263982
167,2024-05-02,2.1202291927911983,-0.2118869641882861,0.0266178070368853,-0.0590664940307641,3,0.2777166825483935,1.0112151921953607,-2.744665174408461,-1.2432842216266082
168,2024-05-03,2.3306153624586083,-0.3259629049454208,-0.0881216227515417,0.1613183964330771,3,1.5659791502170093,2.237696771378809,1.2259047308197413,-0.1466521862263607
169,2024-05-04,2.3862222978616474,-0.881421083679391,-0.3749701972226094,0.9987809801956742,3,0.3812474124227151,0.5268739192002977,3.1032914243562817,-0.7131302172592008
170,2024-05-05,2.3928266640398284,-1.049905188173967,-0.432339912116823,1.0869349363812106,3,0.0250547046491523,0.4080994606495552,2.7774685656394915,-0.2164806179443484
171,2024-05-06,2.346205762711504,-0.5841851279513115,-0.2028610525399688,1.175088892566747,3,-0.3598713041302839,1.0701073583512708,0.1353591866610529,0.597468597929397
172,2024-05-07,2.2992380165438786,-0.8459444222787906,-0.2602307674341823,1.0428579582884423,3,-0.3669866835709167,0.6370356358097699,-0.9191391474648511,-0.3361917012968473
173,2024-05-08,2.237629013778841,-0.8308783193121192,-0.432339912116823,0.8665500459173694,3,-0.4816047359678381,0.6172398927179779,-1.6203929346012658,0.0190910729214122
174,2024-05-09,2.341185871846828,-0.6999538635013061,-0.3749701972226094,0.4698572430824549,3,0.7445834127367842,1.0694495347541808,-0.0765207559967045,0.1677858004181309
175,2024-05-10,2.215990300185373,-0.530702845388571,-0.3749701972226094,0.954704002102906,3,-0.9527780383511532,1.3969914326121076,-0.880726144718348,0.2169748109423596
176,2024-05-11,2.217421723331695,-1.1984962750816774,-0.6044490567994636,0.3817032868969184,3,-0.0116376033341836,-0.1316685366652047,-0.232651755520075,-0.8573033314076028
177,2024-05-12,2.253647739880906,-1.2164187821770691,-0.6618187716936772,0.5139342211752232,3,0.2501343276127794,0.0379346627121783,-0.924832897393097,-0.0232471121404171
178,2024-05-13,2.3338123910011803,-0.6401788445154377,-0.3176004823283959,0.5580111992679915,3,0.5705480468398232,1.0028262459108284,1.1863314708810992,0.7393118285238003
179,2024-05-14,2.2587953577340234,-0.7452934826961541,-0.3749701972226094,0.954704002102906,3,-0.5769880055052995,0.5110183360044769,0.4004185272569519,-0.1351510867207541
180,2024-05-15,2.5136442830629955,-0.3279429223945406,-0.1454913376457552,0.8665500459173694,3,1.813923947999264,2.646639253111615,2.647927265085193,0.5353902977175228
181,2024-05-16,2.460170168147976,-0.6871036949662336,-0.1454913376457552,1.131011914473979,3,-0.3969143229630876,0.6287823232565941,1.2740808733537388,-0.4611985386095124
182,2024-05-17,2.5586515300675243,-0.8259453362426373,-0.3176004823283959,1.307319826845052,3,0.6628985168367694,0.7614185491521891,3.05769614660089,-0.1784369388969945
183,2024-05-18,2.552661574747533,-1.1677325290235545,-0.6044490567994636,1.2632428487522838,3,-0.0636306049220306,-0.2862231735483573,0.3761946210016025,-0.4389009687820938
184,2024-05-19,2.517361028317155,-1.064367109619676,-0.6044490567994636,1.2191658706595154,3,-0.2664108156772924,0.4209304116360794,0.5630243278915622,0.132416029417554
185,2024-05-20,2.8021377083515246,-0.118649288538002,-0.0881216227515417,1.131011914473979,3,1.8815836000098043,2.8708146843011395,2.478195787353502,1.21350649677629
186,2024-05-21,2.7306612451820564,-0.1535250769911785,0.3134663815079531,1.3954737830305886,3,-0.4870884450276805,1.0809987469793665,1.8049749459373563,-0.0450052632774543
187,2024-05-22,2.676612909366416,-0.786118262009563,-0.0307519078573281,1.3954737830305886,3,-0.379546017407639,0.4080858972764166,1.612242076845451,-0.8121266940634938
188,2024-05-23,2.6107140415413257,-0.4158073950188888,-0.1454913376457552,1.3954737830305886,3,-0.4647585031840771,1.7373981898894002,-1.9928071943213328,0.4750186956129358
189,2024-05-24,2.6426645072619483,-0.7739286724462403,-0.2602307674341823,1.307319826845052,3,0.192934458176866,0.9683006795934944,-0.9295475034469928,-0.4598644315431882
190,2024-05-25,2.683436943942822,-1.2343788158564628,-0.6618187716936772,1.3954737830305886,3,0.2497773667470306,-0.0759976716290618,0.0452383316835119,-0.5911951683338301
191,2024-05-26,2.640334590817628,-1.2418276114806306,-0.6618187716936772,1.3513968049378202,3,-0.3103628016976145,0.1438781702763966,0.2795933051216353,-0.0098049594180494
192,2024-05-27,2.691467227793684,-0.9169457225687448,-0.432339912116823,1.307319826845052,3,0.3187004317061838,0.8243119103831794,0.4767917494554645,0.4167143148751303
193,2024-05-28,2.6343182092241664,-0.6433642108936812,-0.3749701972226094,1.2191658706595154,3,-0.4040863665332213,0.7404495742841428,-0.5298700296073067,0.3508744731507288
194,2024-05-29,2.593249027514113,-0.9162851580172076,-0.432339912116823,1.2191658706595154,3,-0.3003057167068811,0.3994189018426016,-0.5089684207752931,-0.3505167704884824
195,2024-05-30,2.631773579307898,-0.7629006200342526,-0.3749701972226094,1.2632428487522838,3,0.2382400398514846,0.7798511732438257,-0.6385832986149445,0.1966114803639977
196,2024-05-31,2.5870603245957287,-0.8144643164064134,-0.5470793419052501,1.2632428487522838,3,-0.3253118127869327,0.7812753274230951,-0.5107399354149976,-0.0664228292931028
197,2024-06-01,2.599548941000019,-1.3293426301567932,-0.7191884865878907,1.2191658706595154,3,0.0624805070425047,-0.5089676688720478,0.039850210479049,-0.6610492768913894
198,2024-06-02,2.599481774221615,-1.1393227623789626,-0.8339279163763178,1.2632428487522838,3,-0.0229257838787407,-0.0132467258159974,-0.3568841719464458,0.2436299321792907
199,2024-06-03,2.656973783798886,-0.7295854417663326,-0.3176004823283959,1.2632428487522838,3,0.3649774162281294,0.985688923953669,0.693816442296899,0.5256193267591881
200,2024-06-04,2.75210506500868,-0.7299773574720196,-0.2602307674341823,1.2632428487522838,3,0.6058997115759389,0.8640322486115459,1.5434076965002257,-0.00074803075735
201,2024-06-05,2.78349507351278,-0.7564126082669351,0.0266178070368853,1.3513968049378202,3,0.1814970458345879,0.1032694311076228,1.8667968450091217,-0.0341725229854419
202,2024-06-06,2.7664864632502977,-0.9542918485715176,-0.1454913376457552,1.483627739216125,3,-0.132784732685925,0.2443420750937255,1.1009082425839112,-0.2542068724758446
203,2024-06-07,2.687017153450717,-0.5575501027059304,-0.2602307674341823,1.439550761123357,3,-0.5443567927791416,1.597057968052645,-0.6940379326079089,0.5089405686184237
204,2024-06-08,2.684531982649758,-1.3023431375032644,-0.6044490567994636,1.2191658706595154,3,-0.038964779987043,-0.5478809863988389,-1.042284883984441,-0.956126031862618
205,2024-06-09,2.7031228660362885,-1.2989763807149692,-0.6618187716936772,1.3513968049378202,3,0.1006662644858834,-0.335804084046501,-0.6763114666285325,0.0040759182158754
206,2024-06-10,2.69716924684232,-1.090399477272144,-0.3749701972226094,1.2191658706595154,3,-0.0618381056664718,-0.1345575351431397,0.0794517693735902,0.26744637090482
207,2024-06-11,2.5746306167593835,-0.3891922356349505,-0.2028610525399688,1.307319826845052,3,-0.846650270709371,1.5712807774079331,-1.1547336151716534,0.8996971503800775
208,2024-06-12,2.6269188526524125,-0.5120724122843633,-0.2602307674341823,1.2191658706595154,3,0.3324993697667139,1.269488943448441,-0.8083147763466323,-0.1579517034789514
209,2024-06-13,2.544833341779247,-0.7455577965377457,-0.432339912116823,1.131011914473979,3,-0.5819704548876361,0.661524306006569,-1.590973340041619,-0.299904448366623
210,2024-06-14,2.504697337851123,-0.7649203273876423,-0.432339912116823,1.307319826845052,3,-0.3006037113920036,0.7257604411780119,-0.7438497547932684,-0.0250952649451868
211,2024-06-15,2.5148417235796297,-1.2539496905122596,-0.7765582014821043,1.307319826845052,3,0.0481176520387295,-0.4073644407113113,-1.1771011099195845,-0.6278742612363292
212,2024-06-16,2.539540379422041,-1.3133402060700308,-0.7765582014821043,1.175088892566747,3,0.1485722676073348,-0.1748746617894972,-0.0793280124225574,-0.0764679120808413
213,2024-06-17,2.530041235204107,-0.794395802815527,-0.4897096270110365,1.175088892566747,3,-0.08811609545411,0.6420540838700348,0.235628047226411,0.6657776925180205
214,2024-06-18,2.4568729399851605,-0.3628295908979904,-0.3749701972226094,1.307319826845052,3,-0.5339021971424577,0.8858014624946083,-0.6208511728443857,0.5536349248102412
215,2024-06-19,2.445809690706188,-1.0056626650851763,-0.4897096270110365,0.8665500459173694,3,-0.1007061307641156,-0.1088617247372596,-0.9884942285987336,-0.8252687549695372
216,2024-06-20,2.440063077321071,-0.884403255997995,-0.432339912116823,0.6902421335462963,3,-0.0632037803501478,0.4758891995825925,-0.9499170919079803,0.1553815028121848
217,2024-06-21,2.4000696651602147,-0.834559096414229,-0.4897096270110365,0.8224730678246012,3,-0.3077862724979956,0.3155158756241639,-0.6088693949138794,0.0637258663963465
218,2024-06-22,2.4065908986864373,-1.3734311580666898,-0.8339279163763178,0.3817032868969184,3,0.024273204388983,-0.4198359623097309,-0.428095664587755,-0.6918432914647225
219,2024-06-23,2.348673315996817,-1.3470277765180385,-0.8339279163763178,0.4698572430824549,3,-0.4406607297055024,0.0817986114335559,-0.96442879649646,0.0336415434564951
220,2024-06-24,2.1880946158003884,-0.0798689235931401,-0.0307519078573281,0.2935493307113819,3,-1.219373979920634,2.5402413725473467,-2.2040815393227025,1.6260497917814465
221,2024-06-25,2.2713764660954605,-0.6847135012080307,-0.3176004823283959,-0.6320672092367516,3,0.6053410325904834,0.6380732338546625,-1.4149594940988446,-0.7765136241812856
222,2024-06-26,2.219568858051177,-0.9357284166771006,-0.4897096270110365,0.0731644402475406,3,-0.4111830400691986,0.375533801750348,-1.3521471315703772,-0.3224021691029805
223,2024-06-27,2.265896317634505,-1.0551675268763672,-0.5470793419052501,-0.1912974283090689,3,0.3254069898729311,0.3801317852434093,0.7749099303405019,-0.1535353759070331
224,2024-06-28,2.1955016800352376,-0.8683707992232227,-0.5470793419052501,0.1172414183403088,3,-0.5529717458470036,0.6376459876008798,-0.8049302212203074,0.2394932952363443
225,2024-06-29,2.226268468923325,-1.2522839650537565,-0.8912976312705314,-0.6320672092367516,3,0.2107600858466003,-0.2589472301721333,0.0439592188765653,-0.4929662124989055
226,2024-06-30,2.324559341454941,-1.084526645321804,-0.8339279163763178,0.1172414183403088,3,0.7085632805569546,0.7625917809284434,0.5781586095099764,0.2150577711412542
227,2024-07-01,2.331605246619026,-0.8762755896510228,-0.7765582014821043,0.3817032868969184,3,0.029132481882607,0.096636941644192,1.374270496842565,0.2670281719189021
228,2024-07-02,2.2895147995488085,-1.0485679020880847,-0.8339279163763178,0.2935493307113819,3,-0.3323008183206721,0.1766540614592081,0.6252763710931003,-0.2213681416175059
229,2024-07-03,2.1834303785328366,-0.6567132654238138,-0.6618187716936772,0.2494723526186136,3,-0.8206003388319826,1.128389172716071,-1.475762630758004,0.5026683633514109
230,2024-07-04,2.009536139791436,-0.0104379478087434,-0.4897096270110365,-0.0149895159379959,3,-1.3877282958886887,1.6988985552432632,-3.3358813014008364,0.8291965151403536
231,2024-07-05,1.986345983726301,0.7618934825918671,-0.0307519078573281,-0.6761441873295199,5,-0.2102263915650454,1.9246473377165476,-3.141580670151753,0.990979234122702
232,2024-07-06,2.074507335308237,-0.9597913977494512,-0.6044490567994636,-0.8083751216078247,3,0.6840284152522603,0.8374955090712388,-1.144676166242741,-2.2098868803561103
233,2024-07-07,1.9438998830589589,-1.032826208996935,-0.7191884865878907,-0.6761441873295199,3,-1.0762744252310386,1.0193057442708977,-0.699675084624348,-0.0939792505356159
234,2024-07-08,1.9910713317512536,-0.1972825972886213,-0.432339912116823,-0.7202211654222882,3,0.3632083604016038,1.868020254874324,0.0236632077009395,1.0721069028948147
235,2024-07-09,2.064590325641049,-0.7844158803710798,-0.6044490567994636,-0.7642981435150564,3,0.5671615507711766,0.5320144376187906,-0.1268645985530857,-0.7537826250822656
236,2024-07-10,2.046744332837969,-0.8646058132718374,-0.6618187716936772,-0.7202211654222882,3,-0.1643405228458671,0.7393034692541658,1.0323568517977475,-0.1031622644342398
237,2024-07-11,2.0254954067781914,-0.7259029997064964,-0.6044490567994636,-0.6761441873295199,3,-0.192435606836602,0.9344736269926516,0.3289749831772176,0.1777686869195248
238,2024-07-12,2.055732018554776,-0.9020776319025808,-0.7765582014821043,-0.852452099700593,3,0.2190452711406545,0.5168641498260302,-0.115980820111725,-0.226350781750493
239,2024-07-13,2.128124592537889,-1.1413006415989844,-0.9486673461647448,-0.852452099700593,3,0.546580078035882,0.590893040401567,0.8116985730180162,-0.3072682217224894
240,2024-07-14,2.215875786333668,-0.9734322412403096,-0.7191884865878907,-0.4998362749584468,3,0.6505994731034435,0.6812997040386531,1.932252330019196,0.2152003340477271
241,2024-07-15,2.432033344017572,-0.4683602885460544,-0.3176004823283959,0.3376263088041502,3,1.5630127544090548,2.0654554959264964,3.843575131477948,0.6479735359325838
242,2024-07-16,2.449642601454145,-0.3576260079279175,-0.432339912116823,0.9106270240101376,3,0.1024248071833417,1.2164086826812477,3.280386290414655,0.1418733605751041
243,2024-07-17,2.397010273458635,-0.7314844239665269,-0.432339912116823,1.0869349363812106,3,-0.3976119623416295,0.713817891131885,1.837201796922856,-0.4800617628528006
244,2024-07-18,2.391500945987389,-0.9333329924194476,-0.6044490567994636,0.7343191116390646,3,-0.0620610349884819,0.4562426535952957,-0.4415999263459936,-0.2593011807658664
245,2024-07-19,2.5386116060190247,-0.556503860344196,-0.4897096270110365,0.6902421335462963,3,1.0140356766020588,1.9417778779871424,0.889713134659073,0.4833843561519431
246,2024-07-20,2.565035677300118,-1.169299527362914,-0.7191884865878907,1.307319826845052,3,0.1592972975392143,0.1040832334957725,1.702436509108358,-0.7867181976382781
247,2024-07-21,2.62148770290685,-0.9549520803045524,-0.6044490567994636,1.307319826845052,3,0.3615401906073063,0.9274613630814134,2.339417707591557,0.2748523920449137
248,2024-07-22,2.5866198867045527,-0.9655673431765616,-0.432339912116823,1.131011914473979,3,-0.2589667884447087,0.4696432662535287,0.4686246707810603,-0.0138688613550854
249,2024-07-23,2.4987525274149767,-0.6784577376327475,-0.5470793419052501,1.175088892566747,3,-0.6284246866513197,0.7377368996569704,-0.7063253392622105,0.3682366760647468
250,2024-07-24,2.4679213244853058,-0.91851362072936,-0.6044490567994636,1.0869349363812106,3,-0.2385712642672477,0.5214756966922204,-1.6036229733314975,-0.3083371466661222
251,2024-07-25,2.491261779980804,-0.5711633920548903,-0.4897096270110365,1.0428579582884423,3,0.1412971716922333,1.0150332817331091,-1.0052245713302337,0.4455505927634882
252,2024-07-26,2.607319366495089,-0.8850068883972682,-0.432339912116823,1.0428579582884423,3,0.7764841199578154,0.8513098046101111,1.091184721334689,-0.403037518066812
253,2024-07-27,2.6066867875738877,-0.6696883435693225,0.0266178070368853,1.2191658706595154,3,-0.0267568247193802,1.0361921438250516,1.4016355872034536,0.2760987166704259
254,2024-07-28,2.6261420303218515,-1.2707667868071104,-0.2602307674341823,1.175088892566747,3,0.1090530822065614,0.0201462988444883,1.3616944408380398,-0.7716800984908878
255,2024-07-29,2.545476381100364,-0.5324922184005191,-0.2028610525399688,1.307319826845052,3,-0.5723017036466291,1.6479002722524243,-0.6606791233861822,0.9472700350077576
256,2024-07-30,2.512625770439651,-0.917080492720436,-0.4897096270110365,0.9987809801956742,3,-0.2498501744246281,0.3223111255652285,-0.9918901033074314,-0.4938326590726332
257,2024-07-31,2.4267403816603665,-0.9316972630216146,-0.6044490567994636,0.7343191116390646,3,-0.6267637443431482,0.7440709949114255,-2.0748232283274666,-0.0190044691222426
258,2024-08-01,2.4667112213793003,-0.5591704128590235,-0.5470793419052501,0.3376263088041502,3,0.2605612289151404,1.4483762717373232,-0.8346441249213765,0.4778627289156428
259,2024-08-02,2.254437224800838,-0.464626861806366,-0.5470793419052501,0.5580111992679915,3,-1.5631105098233988,2.1322076368146408,-2.6791700708601227,0.1210938823449009
260,2024-08-03,2.2103747170728814,-0.775691427188076,-0.6618187716936772,-0.3235283625873738,3,-0.3543538995323499,0.7637243225852867,-2.249218373992426,-0.3994709872834462
261,2024-08-04,2.0707014013811134,-0.6723906677282998,-0.5470793419052501,-0.4557592968656785,3,-1.1041942620200036,1.8804239596070704,-4.096013896194816,0.1323330436635521
262,2024-08-05,1.8426542228249172,3.0898159846925264,2.0345578283343597,-0.8083751216078247,5,-1.8943445938416577,5.481994590297868,-4.258166913534941,4.82823973777889
