,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change
263,2024-08-06,1.9529398707753436,0.0275161666510713,0.198726951719526,-1.2050679244427391,5,0.9000645778685957,1.2674476557914929,-2.6714218167331185,-3.9304565928179938
264,2024-08-07,1.9040595230652864,-0.3074769018048021,-0.2602307674341823,-0.6761441873295199,3,-0.427212601297856,1.3260685544846893,-1.7380430138839535,-0.4301812654521991
265,2024-08-08,2.264768796633095,-0.1898035659398529,-0.3176004823283959,-1.0728369901644343,5,2.8224162871556246,4.606851847139218,4.314548994826666,0.150779070898791
266,2024-08-09,2.2180823801684584,-0.6909650509088395,-0.432339912116823,0.1613183964330771,3,-0.3731776934774414,0.6695606045895662,2.700829333255456,-0.6434448481411186
267,2024-08-10,2.2227906612251283,-1.2959585440385957,-0.7765582014821043,-0.1912974283090689,3,0.0131198299488702,0.0044195676934646,3.2517364274556417,-0.7767047450746816
268,2024-08-11,2.1010690434303223,-1.030781251563188,-0.7191884865878907,-0.2353744064018372,3,-0.959005173248385,1.5931584982760798,-1.7077970898118584,0.3400883446322557
269,2024-08-12,2.1359764990428256,-0.5168427953457938,-0.5470793419052501,-0.852452099700593,3,0.2496699462850074,1.2524533467897967,-0.8689877378086274,0.6593529686006403
270,2024-08-13,2.2042724500906408,-0.7807603383523066,-0.6044490567994636,-0.5879902311439834,3,0.5016593736852257,1.3313514883211082,-0.2152875161762882,-0.3389616370962175
271,2024-08-14,2.09946144512753,-0.7644999698317799,-0.5470793419052501,-0.6320672092367516,3,-0.8313418795882285,1.4545069163947333,-0.0414413702558976,0.0206238151599292
272,2024-08-15,2.036570768099171,-0.4973392045359514,-0.5470793419052501,-0.6761441873295199,3,-0.5205186802467521,1.728500617112278,-1.046835356094095,0.3426339699004345
273,2024-08-16,2.1099884612739968,-0.7879160823819485,-0.6618187716936772,-0.7642981435150564,3,0.5579975035463481,1.0152706407629808,-0.9941823187358012,-0.3731767146619552
274,2024-08-17,2.1439787049781267,-1.361526583713509,-0.9486673461647448,-0.852452099700593,3,0.2418310981848082,-0.2082744681365572,0.432735934901352,-0.7364272398373853
275,2024-08-18,2.085365230420449,-1.1909894640588885,-0.8912976312705314,-0.5879902311439834,3,-0.4799722558857281,0.4435269912804252,0.4767068525877545,0.2186254171663327
276,2024-08-19,2.1410338271282523,-0.9263942743172016,-0.7191884865878907,-0.7202211654222882,3,0.4122429774691833,0.4125075569187054,0.2942408446984656,0.3393412633451415
277,2024-08-20,2.117652080580456,-0.6764016368356485,-0.6044490567994636,-0.6320672092367516,3,-0.2041486261935039,1.1052161497134472,-0.2955603344986211,0.3206000808945493
278,2024-08-21,2.235591988532153,-0.7771644077612658,-0.7191884865878907,-0.8083751216078247,3,0.8809315755308769,1.2311452875933588,1.51946112001276,-0.1295658207497338
279,2024-08-22,2.1926388337425946,-0.9716191357311597,-0.7191884865878907,-0.2353744064018372,3,-0.347766757648284,0.3072557813844189,0.5056000865675536,-0.2498117907582518
280,2024-08-23,2.3942162455864886,-0.4848831787641726,-0.6044490567994636,-0.4557592968656785,3,1.4691928714682023,2.299532189505204,2.818247361099718,0.6244407839029144
281,2024-08-24,2.4008101513647544,-1.1268974170511357,-0.7191884865878907,0.5139342211752232,3,0.0248720158483252,-0.1753493798492504,1.6735772338756405,-0.8242178460099389
282,2024-08-25,2.4042780492104,-1.2293292730563468,-0.7765582014821043,0.4257802649896867,3,0.0023930442414503,0.0031649556783984,2.1507995066883545,-0.1317079550455051
283,2024-08-26,2.327972184564189,-1.022699944180327,-0.7191884865878907,0.4698572430824549,3,-0.5752545174947005,0.3112366313997961,-0.7059234940883407,0.2649468181114163
284,2024-08-27,2.139740040822923,-0.5708890492439627,-0.6618187716936772,0.1613183964330771,3,-1.4399958024575443,2.6827856425186845,-2.7087934179022954,0.57961732099355
285,2024-08-28,2.1188137355184327,-0.5209201011795449,-0.6618187716936772,-0.6320672092367516,3,-0.1850727103383501,0.7818721158410713,-2.959573105348136,0.0638860222130808
286,2024-08-29,2.136657526132057,-0.804930087542652,-0.7765582014821043,-0.6761441873295199,3,0.116246853428267,0.8353931862351812,-1.9916865556674617,-0.3647486461146453
287,2024-08-30,2.123718561984039,-0.7617151761895494,-0.8339279163763178,-0.4557592968656785,3,-0.1229806105258358,0.6923470714578133,-0.1896203631697464,0.0552177680592965
288,2024-08-31,2.1154603515244923,-1.330474684030212,-1.0060370610589584,-0.6761441873295199,3,-0.0868292190401771,-0.3415820810023759,-0.059388568091347,-0.7302013861331832
289,2024-09-01,2.023401675153014,-0.9870790013443256,-1.0060370610589584,-0.8083751216078247,3,-0.75121279727625,0.4432014703251624,-1.1892187228384372,0.4404752561674585
290,2024-09-02,2.1241667075383104,-0.9239225893429566,-0.8339279163763178,-0.8083751216078247,3,0.7741209351568147,0.7294564603575322,-0.020307709985463,0.0808110544471887
291,2024-09-03,2.033634699007121,-0.9258499989731138,-0.7191884865878907,-0.8083751216078247,3,-0.7370116565429519,0.7952116933201903,-0.8661069040974169,-0.0027187117230901
292,2024-09-04,2.0602354959920484,-0.5586353387640786,-0.7191884865878907,-0.7642981435150564,3,0.1895812357207123,1.1467404165688908,0.3537478891771398,0.4710449672423226
293,2024-09-05,1.961637968578701,-0.782261320382384,-0.7765582014821043,-0.6761441873295199,3,-0.8175145566148002,0.9910464563423304,-1.6957587139695374,-0.2872507108318301
294,2024-09-06,1.8395799663445105,-0.013927768997093,-0.6618187716936772,-0.9846830339788978,5,-1.042557267242083,2.194510991314224,-2.019855336376078,0.9858482831281936
295,2024-09-07,1.8504747481301085,-1.1027611083333997,-0.9486673461647448,-0.9406060558861294,3,0.0702703035449105,-0.0797547259876962,-2.181317859192096,-1.3976736464755202
296,2024-09-08,1.8895135111618409,-1.1148712012844626,-0.9486673461647448,-0.6761441873295199,3,0.3070810579508503,0.3166551989675716,-0.7663757236942711,-0.0157873535984351
297,2024-09-09,2.009095151352896,-0.650241298161647,-0.7191884865878907,-0.8083751216078247,3,0.9611153804127628,1.542139870225538,1.7177519040445608,0.5960694703834759
298,2024-09-10,2.0417971142253366,-0.902818128268389,-0.8339279163763178,-0.4998362749584468,3,0.2399926585744477,0.2956116255472826,1.94193623273015,-0.3244067588949157
299,2024-09-11,2.025391353326401,-0.6317242976208075,-0.7765582014821043,-0.3235283625873738,3,-0.153800610542877,0.823606614980114,1.371949982458292,0.3476817378545709
300,2024-09-12,2.0691224315412486,-0.6880254577282664,-0.8339279163763178,-0.5879902311439834,3,0.3261051471224054,0.0284403015170749,0.5921835720568803,-0.0725029768340692
301,2024-09-13,2.19936432034085,-0.72405213717835,-0.7765582014821043,-0.5439132530512151,3,0.9881363893703828,1.200573444545125,1.5949231158311143,-0.0464823378168597
302,2024-09-14,2.171563330102468,-1.2341620849666128,-0.9486673461647448,0.2494723526186136,3,-0.2348319639646907,-0.0078756300541973,1.477776757963545,-0.6549294688677467
303,2024-09-15,2.1241595504225788,-1.1874401756449309,-1.0060370610589584,0.2935493307113819,3,-0.3887274296725055,0.3273431369986321,0.5408832247908825,0.0597187133469529
304,2024-09-16,2.073618751862789,-0.8206003371333718,-0.8912976312705314,-0.2353744064018372,3,-0.4188864508542141,0.3359219705070608,-1.3176167455741432,0.4705639142254455
305,2024-09-17,2.189233698296442,-0.6291375650194027,-0.7191884865878907,-0.4998362749584468,3,0.8753887995833761,1.687234054346419,0.1567418777434597,0.245481781975175
306,2024-09-18,2.2688428471264714,-0.5434594140552295,-0.6618187716936772,0.0290874621547723,3,0.5777766794620495,0.9422318764263612,1.4624726826096983,0.1097158658450469
307,2024-09-19,2.334247873966081,-0.5940598993603848,-0.4897096270110365,0.2053953745258454,3,0.4602548513742292,0.7276321866707572,2.654430365152341,-0.0651866266058191
308,2024-09-20,2.3481800255587,-0.8497633784708085,-0.6044490567994636,0.4257802649896867,3,0.0791795823317438,0.3806268483628655,1.6091008927399115,-0.3284195573696683
309,2024-09-21,2.356323171619177,-1.3426759983798515,-0.9486673461647448,0.4257802649896867,3,0.0367545877226513,-0.2849414347870138,0.8744090593052266,-0.6328581039648441
310,2024-09-22,2.3689747500432023,-1.1734734699618157,-0.8912976312705314,0.3376263088041502,3,0.0692701905482598,0.2848355255908407,0.3320878683268575,0.2169125783819733
311,2024-09-23,2.355829330633696,-0.8898032633147833,-0.7765582014821043,0.2494723526186136,3,-0.1177972287410919,0.6680415067983461,0.0537223586640554,0.3638224886612933
312,2024-09-24,2.40662888645455,-0.9155579149802334,-0.8339279163763178,0.4257802649896867,3,0.3439484956153559,0.5194344090352767,0.4922429793800262,-0.0332990296238843
313,2024-09-25,2.345480141285792,-1.0704868288732985,-0.7765582014821043,0.646165155453528,3,-0.4641909327479899,0.4400276410113705,-0.2664463686627572,-0.1990836385882789
314,2024-09-26,2.4567997171857523,-0.765926340240758,-0.7191884865878907,0.2494723526186136,3,0.7760068816422204,1.3203515927079237,1.013090922617092,0.3906334583575693
315,2024-09-27,2.489610137888895,-0.948327637753881,-0.6618187716936772,0.7343191116390646,3,0.2081512710646397,0.3092699422950951,0.8281572457728189,-0.2343421978184897
316,2024-09-28,2.4944577074286487,-1.320991255555988,-0.8912976312705314,0.8665500459173694,3,0.0114260937558488,-0.2606155250678486,1.5066190538227155,-0.4785283369596391
317,2024-09-29,2.4803642454583863,-1.343760541690995,-0.9486673461647448,0.8224730678246012,3,-0.121141657281494,-0.3919428854558327,0.2173356021289149,-0.0294675569408185
318,2024-09-30,2.355146651902373,-0.7186920233792307,-0.7765582014821043,0.7343191116390646,3,-0.9164482296445507,1.0446760337215295,-1.407239538927748,0.8019793213336653
319,2024-10-01,2.2163090671091115,-0.3247204695371783,-0.7765582014821043,0.2494723526186136,3,-1.0520200196105176,1.8612792584257989,-2.884365800132936,0.5053852535466894
320,2024-10-02,2.2076930008629843,-0.6747503581227594,-0.8339279163763178,-0.1031434721235324,3,-0.0877621160977406,0.7922684413497056,-2.828056537671612,-0.4494797952233921
321,2024-10-03,2.2133873122485244,-0.8279872201523085,-0.7765582014821043,-0.3235283625873738,3,0.0207006154102211,0.2895894878749617,-1.482243091660426,-0.196912028302275
322,2024-10-04,2.28679124173925,-0.9700774979309844,-0.8339279163763178,-0.1472204502163007,3,0.5275401660131653,0.5444927409037796,0.6996630065870342,-0.1826062983569126
323,2024-10-05,2.2852497091201345,-1.3590540335265184,-1.0060370610589584,0.2053953745258454,3,-0.0338983490768933,-0.3667285747962652,0.7723913232648891,-0.499464633794733
324,2024-10-06,2.327196463328356,-1.327346860067622,-1.0060370610589584,0.2494723526186136,3,0.2866933006287003,-0.0312181952210144,1.1450772529616533,0.0404485269275451
325,2024-10-07,2.2943887953620328,-0.8353487247509972,-0.7765582014821043,0.2494723526186136,3,-0.263952036047908,0.7650603148391698,0.0531903382930295,0.6311943597697415
326,2024-10-08,2.290892269053461,-1.0160040353452902,-0.8912976312705314,0.2053953745258454,3,-0.0483422545039983,0.079770887149746,0.0330924198087433,-0.232101366296765
327,2024-10-09,2.2069629750583606,-1.0070942726269028,-0.7765582014821043,0.2053953745258454,3,-0.651568947168919,0.6921978743533179,-1.2609509162684116,0.0111899133319338
328,2024-10-10,2.1899163770277643,-0.8929794033527143,-0.8339279163763178,-0.2353744064018372,3,-0.1521749170104676,0.7823468339008245,-1.0989224143342735,0.1462120698407734
329,2024-10-11,2.311786092063478,-0.9023978993408216,-0.8339279163763178,-0.5439132530512151,3,0.8905476775564825,1.429482492959067,0.1898799551091299,-0.0123329088638713
330,2024-10-12,2.348464658545872,-1.269537976480778,-1.063406775953172,0.2053953745258454,3,0.245997276432012,-0.1554993832649187,1.4297647493738015,-0.4714393239242093
331,2024-10-13,2.3299552561692085,-1.2407575746147808,-1.1207764908473856,0.2494723526186136,3,-0.1575927344418899,0.009261691902967,1.414726684205466,0.0366922547748008
332,2024-10-14,2.506899527307002,-0.4978071115886626,-0.7765582014821043,0.1613183964330771,3,1.240697815008727,1.9125216821330888,1.980909554803595,0.953271163620291
333,2024-10-15,2.561411974550469,-0.3243607385920029,-0.7765582014821043,0.9106270240101376,3,0.3543255090697874,1.3074596065422852,2.1642471705347783,0.2223592060757551
334,2024-10-16,2.5914647035074867,-0.7207925315088917,-0.7191884865878907,1.2632428487522838,3,0.182886098370404,0.3061571481604123,2.663480371251008,-0.5090328472951271
335,2024-10-17,2.580551203111514,-0.8537476638402806,-0.8912976312705314,1.175088892566747,3,-0.0968512643143457,0.0348150868909261,0.7322464244169452,-0.1708820857336367
336,2024-10-18,2.6359483799688808,-0.7557650201761533,-0.7191884865878907,1.2632428487522838,3,0.3528540193895275,0.3971199100960734,0.7413417088450669,0.1255076766561872
337,2024-10-19,2.633195643149032,-1.3479156895618327,-1.0060370610589584,1.2191658706595154,3,-0.0409891471738872,-0.3653993642289513,0.4040917317335251,-0.7602220303628399
338,2024-10-20,2.6692008902052917,-1.2253783076065083,-0.9486673461647448,1.2632428487522838,3,0.2186985691512729,0.0528543731616264,0.886430455774005,0.1570216765477145
339,2024-10-21,2.578113379383856,-0.6793728823824908,-0.7765582014821043,1.2191658706595154,3,-0.637087101781445,0.9879472255807912,-0.6194758435873646,0.7005083026877733
340,2024-10-22,2.580783534099109,-0.8747800030876257,-0.8339279163763178,1.131011914473979,3,-0.0042389093763198,0.0288404210245805,-0.5637269004529778,-0.2510341090008307
341,2024-10-23,2.5390878294888584,-0.8479215493405325,-0.8339279163763178,1.175088892566747,3,-0.3086592419403617,0.6719070681420697,-1.3625158690142591,0.0342255914329895
342,2024-10-24,2.623301205923767,-0.9327239902214722,-0.7191884865878907,1.0869349363812106,3,0.5522599361622093,0.7581497762264465,0.4396295605600002,-0.1090820414753676
343,2024-10-25,2.540721854065121,-0.5898150165264671,-0.7765582014821043,1.2191658706595154,3,-0.5859226239225592,1.3245562383800484,-0.4367608048861035,0.4398506049533449
344,2024-10-26,2.5624370937421803,-1.2426700480773143,-1.0060370610589584,1.2191658706595154,3,0.1269156933340086,-0.1406610530542776,0.215122623777085,-0.8381311182138862
345,2024-10-27,2.6135796405707885,-1.3346626909506942,-0.9486673461647448,1.307319826845052,3,0.3259131308572521,0.1330952886333903,-0.1248553726837778,-0.1183100781224147
346,2024-10-28,2.720413907096488,-0.7465037947739898,-0.6618187716936772,1.2191658706595154,3,0.6901865763166181,0.9697383971458926,1.8223731440282327,0.7546088377159438
347,2024-10-29,2.873147307356346,-0.1384942452872858,0.1413572368253124,1.2191658706595154,3,0.9627618010441188,1.7890475147907647,3.169278929737382,0.7800855289695557
348,2024-10-30,2.851583468204378,-0.8088211473924246,-0.3749701972226094,1.439550761123357,3,-0.1592694591375724,0.2054423209400731,2.4218355867715573,-0.8605548362035874
349,2024-10-31,2.73857095916021,-0.7376974177685711,-0.5470793419052501,1.439550761123357,3,-0.7517498236920014,1.2153982113826274,0.1617451331475956,0.0910364554965966
350,2024-11-01,2.6947473889882163,-0.4795824050043879,-0.6044490567994636,1.3513968049378202,3,-0.3110135165610627,1.0787946988447887,-1.8589191741399067,0.3310244857788606
351,2024-11-02,2.6880709011053554,-1.2807750345864162,-0.9486673461647448,1.2191658706595154,3,-0.066718995284377,-0.208762749569449,-1.7058727608102646,-1.0285103025825475
352,2024-11-03,2.655106877687665,-0.8633378601440949,-0.9486673461647448,1.307319826845052,3,-0.2420831868178679,0.4680766966563383,-0.8829504426525342,0.5355014598886891
353,2024-11-04,2.6041272928787915,-0.7247685754385597,-0.7765582014821043,1.131011914473979,3,-0.3659002103106738,0.9785545896842028,-0.9565164084252062,0.1775973135404429
354,2024-11-05,2.6879206016749917,-0.6222501802777455,-0.6618187716936772,1.131011914473979,3,0.5395773897961811,1.2744260112698942,-0.0264599029993852,0.1313289430235763
355,2024-11-06,3.029258866241524,1.4188422300916816,1.575600109180651,1.131011914473979,1,2.146328580771791,3.987588919875171,3.8214793067067134,2.619330264011113
356,2024-11-07,3.044999015377419,-0.2901713345133141,0.6003149559790208,1.439550761123357,1,0.0731984296848981,0.8218908482784333,4.507378080368654,-2.193624282155944
357,2024-11-08,3.080888647487245,-0.5309405097258703,0.2560966666137396,1.3513968049378202,3,0.1943247888135565,0.2868157780686803,4.014913989905086,-0.3092525988040315
358,2024-11-09,3.0901202256862903,-1.0956077770937005,-0.2028610525399688,1.3513968049378202,3,0.0329958292261281,-0.0249044450262723,0.6007581556963326,-0.7249493299195288
359,2024-11-10,3.2934125925689486,0.1989818272885743,1.0019029602385157,1.483627739216125,1,1.1691550731362637,2.567503752550427,2.528850918424848,1.6612549195331925
360,2024-11-11,3.749154599368401,0.7900249583444119,3.0672126964302038,1.3954737830305886,1,2.461252707085507,5.4880574180896,6.845058611295074,0.7583105174728292
361,2024-11-12,3.710837603930832,1.2219455673147506,3.0098429815359897,1.5717816954016617,1,-0.222167024911522,2.472560140599394,6.356245086143342,0.5540897644648576
362,2024-11-13,3.8442456906206233,0.9180818767861418,3.239321841112844,1.7480896077727346,1,0.6661201696563588,4.0117656324898405,5.637813832772128,-0.3902292528919666
363,2024-11-14,3.676350215957037,0.051878656977475,2.091927543228573,1.924397520143808,1,-0.8921539135174472,2.644672564006909,-0.7733655658030021,-1.111946082229398
364,2024-11-15,3.880409495317706,-0.2019620779265737,1.1166423900269429,1.5717816954016617,1,1.0306954025115354,2.410589088741637,1.7183348625362274,-0.3260288774112228
365,2024-11-16,3.855901879410592,-0.9290313164441132,0.3708360964021667,1.8362435639582717,1,-0.1466663495068159,0.3400520176269383,0.0949143188805124,-0.9333789877925482
366,2024-11-17,3.815660720935949,-0.8958740798788231,0.1413572368253124,2.012551476329344,1,-0.2277287340938227,1.0212724333756036,1.407238780472803,0.0423095644200109
367,2024-11-18,3.849138955591587,-0.2418459686618085,0.6576846708732345,1.7040126296799665,1,0.1484096392073876,1.3529715050996751,-0.346385259305408,0.8391465921411045
368,2024-11-19,3.9508090878432487,-0.3250502384533845,0.8297938155558751,2.012551476329344,1,0.4895197925183076,1.5777233796474677,0.9507596423390182,-0.1070309194906992
369,2024-11-20,4.0595845843743055,-0.3670663568250588,1.0592726751327293,1.7040126296799665,1,0.5140815321024367,1.430872738705495,2.482695321342519,-0.054169293193329
370,2024-11-21,4.281486002706506,0.4123507900254214,2.837733836853349,1.659935651587198,1,1.0380732311459415,2.526813633142841,4.419741873719628,1.00007317211481
371,2024-11-22,4.313135869566401,-0.2521052356255432,2.6656246921707085,2.188859388700417,1,0.1252422274693192,0.8435312101166934,3.699912651926668,-0.8530200460646781
372,2024-11-23,4.245991113056647,-0.8701978078359786,1.4034909644980105,2.144782410607649,1,-0.3368693774697289,0.3735264225262459,1.8913999572736075,-0.7935163425689062
373,2024-11-24,4.258523773250055,-0.6843750654557537,0.8297938155558751,1.5717816954016617,1,0.0365103878811014,1.0899302281893304,-0.2609733505905803,0.2382432647362784
374,2024-11-25,3.989304460626744,-0.1177624495116287,1.23138181981537,1.659935651587198,1,-1.3206701213473249,3.424444448960752,-3.3539982929717223,0.7269559478801867
375,2024-11-26,3.931780519302362,0.0844458565197647,1.0592726751327293,1.5277047173088931,1,-0.3086957083074118,2.0075195475766567,-3.2550934420810123,0.259272796592892
376,2024-11-27,4.14638112904096,-0.3973422091853286,1.0019029602385157,1.3513968049378202,1,1.0292540939824713,2.8442440363279906,-1.1777746250701349,-0.6185806477843296
377,2024-11-28,4.13431698465429,-0.7532008592448503,0.2560966666137396,1.439550761123357,1,-0.0804500603199304,0.4760316150005185,1.4658572377360315,-0.4569605342269657
378,2024-11-29,4.23429748704593,-0.7852933667360796,0.5429452410848074,1.483627739216125,1,0.4540778708803017,1.3786740971921296,3.0850499173794144,-0.0414331496229448
379,2024-11-30,4.1763793538089455,-1.1659278302098428,0.0266178070368853,1.7480896077727346,1,-0.2974375918292178,0.1016418263313233,0.2834759218719087,-0.488758265971833
380,2024-12-01,4.219167344389311,-1.095707986899085,0.0266178070368853,1.6158586734944298,1,0.180954963351304,0.6239537624202255,0.8473722368328419,0.0898763912827146
381,2024-12-02,4.145142948019392,-0.4894803736323783,0.6576846708732345,1.5717816954016617,1,-0.3754380981819937,1.7041950524528158,-0.9414500443009716,0.7777985594576946
382,2024-12-03,4.145642294478512,-0.5509493260310797,0.2560966666137396,1.3954737830305886,1,-0.0200720932789795,1.0208384054352564,-0.3409009216508665,-0.0791354159085283
383,2024-12-04,4.29636179248097,-0.3195564126577619,0.4855755261905938,1.483627739216125,1,0.6910214012210812,2.163430521773396,0.7686671806676958,0.2967288550407798
384,2024-12-05,4.205978982285417,1.585964845760046,4.042497849631833,1.7480896077727346,1,-0.4479166230468818,8.386190827835193,0.600497805302004,2.445335769863758
385,2024-12-06,4.359868532009611,-0.2849768638196736,1.862448683651719,1.2191658706595154,1,0.6976973353174177,3.1841421671126886,2.1773948654486017,-2.40144582285622
386,2024-12-07,4.364886771232196,-1.1535808740219615,0.715054385767448,1.3513968049378202,1,0.0006733189958607,0.2530361972738079,0.6795424489380228,-1.115027300498024
387,2024-12-08,4.435224702452974,-1.162779499263166,0.3708360964021667,1.5277047173088931,1,0.2997076560441069,0.9977467626714496,2.331799628661718,-0.0120507227288826
388,2024-12-09,4.224193291274992,-0.0283091134682275,0.6576846708732345,1.483627739216125,1,-1.0016424507595902,3.9630934679917975,-1.4196967393174695,1.4557549880188854
389,2024-12-10,4.18656503058975,-0.0929239690266421,0.8871635304500886,1.483627739216125,1,-0.2011084871417619,1.8930378966234256,-1.858115483792184,-0.0831729255190257
390,2024-12-11,4.436073095940851,-0.4953893988738795,0.7724241006616616,1.307319826845052,1,1.1392030520376315,3.396063090673957,-0.0161930417967602,-0.5167765272038104
391,2024-12-12,4.374372702313394,-0.7411587163535558,0.5429452410848074,1.7040126296799665,1,-0.304818784293347,1.360607684175162,1.5189743779711762,-0.3156698727735177
392,2024-12-13,4.452548225807647,-0.95250274031467,0.198726951719526,1.3954737830305886,1,0.3347425677851854,0.995685129954793,2.709471834389084,-0.2714878219064273
393,2024-12-14,4.45231424317796,-1.1749297862491246,-0.0307519078573281,1.7040126296799665,1,-0.023531334180264,0.5550992986960233,0.1420490598371792,-0.2857119748631246
394,2024-12-15,4.619900310222995,-0.9431329896916276,0.198726951719526,1.5717816954016617,1,0.7267623290532415,1.8926309954293457,2.499182293053237,0.2972472061008266
