,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change,rolling_std_5
0,2023-11-17,36613.92,38283.61112,44,63.0,7,0.012377896572665345,938.9000000000015,1062.729999999996,-9206.78454,0.04207882306849571
1,2023-11-18,36568.1,17102.24186,34,69.0,3,-0.001252220312786142,666.9099999999962,-1290.0999999999985,-21181.369260000003,0.04136681005307444
2,2023-11-19,37359.86,21246.34648,34,66.0,3,0.021420590373204398,1115.9800000000032,1196.3499999999985,4144.104620000002,0.039279863147646595
3,2023-11-20,37448.78,36022.70291,46,69.0,7,0.0023772666332884944,1073.0,834.8600000000006,14776.35643,0.025947024718552973
4,2023-11-21,35741.65,47646.54804,46,71.0,7,-0.046657457238005864,1914.4400000000023,-826.4499999999971,11623.845130000002,0.026309004111804035
5,2023-11-22,37408.34,45051.30697,49,62.0,7,0.045576998787717926,2229.0899999999965,48.479999999995925,-2595.2410700000037,0.0340150389655142
6,2023-11-23,37294.28,23827.92882,39,66.0,7,-0.003053710529443689,783.4400000000023,-154.5,-21223.378149999997,0.03409790039587946
7,2023-11-24,37713.57,44680.80646,44,66.0,7,0.011180012954367782,1162.489999999998,1971.9199999999983,20852.87764,0.033077149839463964
8,2023-11-25,37780.67,11396.14464,38,73.0,7,0.0017776195288349984,296.90000000000146,372.33000000000175,-33284.66182,0.03307600414809568
9,2023-11-26,37447.43,21264.53723,38,73.0,7,-0.008859513391713852,664.6299999999974,153.15000000000146,9868.392590000001,0.021555280328877022
10,2023-11-27,37242.7,30001.07376,40,66.0,7,-0.005482130309367848,862.2300000000032,-470.8700000000026,8736.536529999998,0.007779521583174551
11,2023-11-28,37818.87,37544.46667,44,68.0,7,0.01535223194675372,1508.5899999999965,38.200000000004366,7543.392910000002,0.01040872397074714
12,2023-11-29,37854.64,32994.19107,44,72.0,7,0.0009453771250752638,880.0,407.2099999999991,-4550.275600000001,0.009293835239975526
13,2023-11-30,37723.96,24740.29147,42,74.0,7,-0.0034581251896556686,645.8499999999985,481.26000000000204,-8253.8996,0.009442415301783864
14,2023-12-01,38682.52,43415.66324,45,71.0,7,0.025092382063089787,1383.1399999999994,863.6499999999942,18675.37177,0.013206321547311854
15,2023-12-02,39450.35,26696.92161,46,74.0,7,0.019655100831166433,1075.5299999999988,1595.7099999999991,-16718.74163,0.012260121035948042
16,2023-12-03,39972.26,26710.65335,49,73.0,7,0.013142794289187723,975.1399999999994,2248.300000000003,13.731739999999263,0.012126436919857854
17,2023-12-04,41991.1,79272.33059,91,74.0,7,0.049271977534901416,2447.739999999998,3308.5800000000017,52561.67724,0.019218875954239944
18,2023-12-05,44073.32,67490.74644,90,75.0,7,0.04839691964470645,3074.0,4622.970000000001,-11781.584149999995,0.016725294643177985
19,2023-12-06,43762.69,51431.10492,87,72.0,7,-0.007072982823143485,961.9300000000003,3790.4300000000003,-16059.641520000005,0.024155052650964542
20,2023-12-07,43273.14,47103.26845,67,72.0,7,-0.011249508685349425,1226.2300000000032,1282.0400000000009,-4327.836469999995,0.029190969292072228
21,2023-12-08,44170.99,42900.37556,63,72.0,7,0.020536119557329653,1618.9000000000015,97.66999999999825,-4202.892890000003,0.029038752427769012
22,2023-12-09,43713.6,24925.97008,57,73.0,7,-0.010408972260493799,773.5099999999948,-49.09000000000378,-17974.40548,0.02610405111906618
23,2023-12-10,43789.51,18956.61758,49,74.0,7,0.0017350244818206502,486.0,516.3700000000026,-5969.352500000001,0.013241229223726848
24,2023-12-11,41253.4,76663.89804,69,74.0,7,-0.059660757354924286,3582.5,-2917.5899999999965,57707.28046,0.029672003414769426
25,2023-12-12,41492.39,42722.69773,55,67.0,7,0.005776503301278852,1424.1200000000026,-2221.209999999999,-33941.20031,0.030711122165889948
26,2023-12-13,42869.03,45865.99773,56,65.0,7,0.032639616880829996,2920.199999999997,-920.4800000000032,3143.300000000003,0.03387643434990094
27,2023-12-14,43022.26,42047.05709,58,72.0,7,0.0035680023564587876,2020.0,1768.8600000000006,-3818.9406400000007,0.03399644287067697
28,2023-12-15,41940.3,33421.7932,50,70.0,7,-0.025470477640977214,1414.8099999999977,447.9100000000035,-8625.263890000002,0.03516837982504414
29,2023-12-16,42278.03,24118.85747,43,67.0,7,0.008020387258140575,1119.4300000000003,-591.0,-9302.935730000001,0.020640562720037194
30,2023-12-17,41374.65,27722.11452,42,73.0,7,-0.021599191335207872,1172.0699999999997,-1647.6100000000006,3603.25705,0.023748984879238363
31,2023-12-18,42657.8,46734.0925,48,65.0,7,0.030541766708551847,2214.8799999999974,717.5,19011.97798,0.023023071617458125
32,2023-12-19,42275.99,40927.86444,50,73.0,7,-0.008990828549252048,1685.9000000000015,-2.040000000000873,-5806.228060000001,0.023086754945134107
33,2023-12-20,43668.93,48710.2947,58,74.0,7,0.03241755264462973,2077.0,2294.279999999999,7782.430260000001,0.023817632913850185
34,2023-12-21,43861.8,34624.29384,56,70.0,7,0.004406916568444891,955.6299999999974,1204.0,-14086.00086,0.023874569095183235
35,2023-12-22,43969.04,32783.19638,56,74.0,7,0.0024419680670525194,985.7200000000012,1693.050000000003,-1841.0974599999972,0.018372300630043095
36,2023-12-23,43702.16,16557.1293,47,70.0,7,-0.006088221088727501,697.5800000000017,33.2300000000032,-16226.06708,0.016410189905864014
37,2023-12-24,42991.5,25144.33496,42,71.0,7,-0.016395107062850675,1446.0,-870.3000000000029,8587.20566,0.018205859375298113
38,2023-12-25,43576.13,27021.23992,43,73.0,7,0.013507101635684676,1081.8899999999994,-392.9100000000035,1876.9049599999998,0.011322397838033632
39,2023-12-26,42508.93,41010.04282,54,71.0,7,-0.02479535186467053,1955.0800000000017,-1193.2300000000032,13988.802900000002,0.01510605467915381
40,2023-12-27,43428.85,36191.21136,54,73.0,7,0.02140979529821103,1578.3099999999977,437.34999999999854,-4818.831460000001,0.01956357481924893
41,2023-12-28,42563.76,35150.52485,53,73.0,7,-0.02012077980823538,1545.7799999999988,-1012.3699999999953,-1040.6865099999995,0.02115386290529466
42,2023-12-29,42066.95,42597.18912,50,65.0,7,-0.011740790238734814,1811.0,-441.9800000000032,7446.664270000001,0.020638536780230674
43,2023-12-30,42140.28,22906.57818,41,68.0,7,0.0017416561151908701,1092.0199999999968,-1288.5699999999997,-19690.610940000002,0.018670771272817892
44,2023-12-31,42283.58,23585.91603,37,67.0,3,0.0033947781497301243,933.1600000000035,-280.1800000000003,679.3378499999999,0.015890080129206705
45,2024-01-01,44179.55,27174.29903,22,65.0,3,0.04386318131378095,2003.3300000000017,2112.600000000006,3588.382999999998,0.024609378162943528
46,2024-01-02,44946.91,65146.40661,38,71.0,7,0.01722000317113513,1731.2900000000009,2806.6300000000047,37972.107579999996,0.021091009181228058
47,2024-01-03,42845.23,81194.55173,38,70.0,7,-0.04788769521256018,4750.0,561.6500000000015,16048.145120000008,0.03339567538448944
48,2024-01-04,44151.1,48038.06334,32,68.0,3,0.03002352150755492,2115.810000000005,-28.450000000004366,-33156.488390000006,0.03532741794865462
49,2024-01-05,44145.11,48075.25327,31,72.0,3,-0.0001356796630157846,1907.4599999999991,-801.8000000000029,37.18993000000046,0.03551032985488373
50,2024-01-06,43968.32,17835.06144,25,70.0,3,-0.004012787545087865,817.3699999999953,1123.0899999999965,-30240.19183,0.029591800820697872
51,2024-01-07,43929.02,23023.8508,23,71.0,3,-0.000894225072540774,908.5,-222.08000000000175,5188.789359999999,0.027868525283741386
52,2024-01-08,46951.04,72814.57589,42,71.0,7,0.06653020711240704,4073.989999999998,2805.9300000000003,49790.72508999999,0.030289217797297853
53,2024-01-09,46110.0,69927.66617,48,76.0,7,-0.018075510415030107,3223.3300000000017,2141.6800000000003,-2886.909719999996,0.033139827326878625
54,2024-01-10,46653.99,89911.41203,77,73.0,7,0.01172860796383382,3395.5699999999997,2724.970000000001,19983.74586000001,0.03277331685189142
55,2024-01-11,46339.16,87470.3296,80,76.0,7,-0.006771062230729273,3363.4200000000055,-611.8799999999974,-2441.0824300000095,0.033111822936543224
56,2024-01-12,42782.73,86327.93707,48,71.0,7,-0.0798528754667809,5015.529999999999,-3327.269999999997,-1142.3925299999974,0.052851349010518536
57,2024-01-13,42847.99,36118.47464,34,64.0,3,0.0015242196406752171,820.8799999999974,-3806.0,-50209.46243,0.03611246215167234
58,2024-01-14,41732.35,28228.40894,25,60.0,3,-0.02638212870563945,1359.0,-4606.810000000005,-7890.065699999999,0.03629079593783107
59,2024-01-15,42511.1,40269.89303,28,52.0,3,0.01848861088034885,1682.3799999999974,-271.63000000000466,12041.484089999998,0.037858121034062255
60,2024-01-16,43137.95,45045.74589,27,64.0,3,0.014637901828299413,1528.010000000002,289.9599999999991,4775.852859999999,0.04063882684268358
61,2024-01-17,42776.1,33266.21388,27,60.0,3,-0.008423584725432613,997.3099999999977,1043.75,-11779.532009999995,0.01820294508158823
62,2024-01-18,41327.5,43907.51641,27,63.0,3,-0.03445139745815894,2246.720000000001,-1183.5999999999985,10641.302529999994,0.02371120599384435
63,2024-01-19,41659.03,48342.74559,26,51.0,3,0.007990013891329613,1916.8600000000006,-1478.9199999999983,4435.229180000002,0.021663185115780154
64,2024-01-20,41696.04,15923.99493,21,52.0,3,0.0008880084302503328,416.25999999999476,-1080.0599999999977,-32418.750659999998,0.01911673345361896
65,2024-01-21,41580.33,11730.16301,18,56.0,3,-0.002778941360300473,380.4099999999962,252.83000000000175,-4193.8319200000005,0.0162766211200589
66,2024-01-22,39568.02,55426.19911,26,55.0,3,-0.049606002668420156,2258.0699999999997,-2091.010000000002,43696.0361,0.025022518749036132
67,2024-01-23,39897.6,57956.63351,28,50.0,3,0.008294955472882228,1621.739999999998,-1798.4400000000023,2530.4343999999983,0.024258692616564034
68,2024-01-24,40084.88,39293.82861,25,48.0,3,0.004683034141144241,1070.8099999999977,-1495.4500000000044,-18662.804900000003,0.02378687574014948
69,2024-01-25,39961.09,31022.11853,21,52.0,3,-0.003092975166303934,750.239999999998,393.0699999999997,-8271.710079999997,0.023492194466401838
70,2024-01-26,41823.51,47384.96726,23,49.0,3,0.04555239092628425,2424.300000000003,1925.9100000000035,16362.848729999998,0.03401940019599485
71,2024-01-27,42120.63,16224.41667,17,55.0,3,0.00707902280697713,805.6600000000035,2035.75,-31160.55059,0.018998524383124712
72,2024-01-28,42031.06,27294.99838,16,54.0,3,-0.002128775638974226,1221.8700000000026,2069.970000000001,11070.58171,0.02011487046492703
73,2024-01-29,43302.7,31542.74207,21,55.0,3,0.029806119942710457,1528.1200000000026,1479.189999999995,4247.743689999999,0.021419502942853566
74,2024-01-30,42941.1,37619.24546,22,61.0,3,-0.008385579459892248,1198.3700000000026,820.4700000000012,6076.503389999998,0.0226594272561909
75,2024-01-31,42580.0,39871.13688,20,60.0,3,-0.008444749797383772,1468.270000000004,548.9400000000023,2251.89142,0.01597194580394072
76,2024-02-01,43082.94,35231.04664,18,63.0,3,0.011742435619609937,1400.8499999999985,-219.75999999999476,-4640.090239999998,0.01635845616019946
77,2024-02-02,43200.0,29672.14418,18,63.0,3,0.0027134001651212595,941.2099999999991,258.90000000000146,-5558.902460000001,0.01600613192369479
78,2024-02-03,43011.09,12033.40998,16,60.0,3,-0.004382505832045197,500.01000000000204,431.0899999999965,-17638.7342,0.008616177026425994
79,2024-02-04,42582.88,17066.89404,16,60.0,3,-0.010005694851545816,897.0400000000009,-500.06000000000495,5033.484059999999,0.008970036379254125
80,2024-02-05,42708.7,29467.75905,17,60.0,3,0.002950351987088814,1311.6600000000035,-491.3000000000029,12400.865010000001,0.008237878203787321
81,2024-02-06,43098.95,24675.85433,17,64.0,3,0.009095988310426472,825.9800000000032,87.86000000000058,-4791.904720000002,0.007384050364060504
82,2024-02-07,44349.6,34392.59915,18,62.0,3,0.028605054685199374,1608.5,1766.7200000000012,9716.744820000004,0.014925313611494694
83,2024-02-08,45288.65,45439.62231,23,66.0,3,0.02095275967005496,1283.2000000000044,2579.9500000000044,11047.023159999997,0.015135575560711679
84,2024-02-09,47132.77,73503.481,26,72.0,3,0.039912063594217916,2957.8799999999974,4033.8199999999997,28063.85869,0.014837226648201472
85,2024-02-10,47751.09,24802.35936,23,74.0,3,0.013033381077871586,1370.0,3401.489999999998,-48701.12164,0.012368990824601828
86,2024-02-11,48299.99,29958.80837,23,71.0,3,0.01142945972783506,1035.5,3011.3399999999965,5156.44901,0.011775066911541876
87,2024-02-12,49917.27,59009.96705,32,70.0,3,0.03293568144658824,2624.8099999999977,2784.5,29051.15868,0.012449978553477159
88,2024-02-13,49699.59,55551.56706,34,79.0,3,-0.004370351494182536,2067.6600000000035,1948.5,-3458.399989999998,0.017816818210477342
89,2024-02-14,51795.17,57046.37401,37,74.0,3,0.041300218103198914,2818.699999999997,3495.1800000000003,1494.8069499999983,0.01823800758623839
90,2024-02-15,51880.0,53816.03055,38,72.0,3,0.0016364577734705157,1502.6200000000026,1962.7300000000032,-3230.3434599999964,0.01979489863409788
91,2024-02-16,52124.11,37772.25318,31,72.0,3,0.004694246184426713,1006.0800000000017,2424.520000000004,-16043.777370000003,0.020451817015909743
92,2024-02-17,51642.64,25674.00622,25,76.0,3,-0.009279917800631372,1537.8199999999997,-152.52999999999884,-12098.24696,0.02002936500953565
93,2024-02-18,52137.67,21992.10363,24,72.0,3,0.009540032294676114,1213.7200000000012,257.66999999999825,-3681.902589999998,0.01903182053010803
94,2024-02-19,51774.73,29534.99432,27,75.0,3,-0.00698552773070659,811.7699999999968,-349.3799999999974,7542.89069,0.007915324858271029
95,2024-02-20,52258.82,49614.47318,28,72.0,3,0.009306488030900633,2224.6299999999974,616.1800000000003,20079.47886,0.008999823552259579
96,2024-02-21,51849.39,43079.40049,26,78.0,3,-0.007865510526459354,1741.800000000003,-288.27999999999884,-6535.072690000001,0.009602325387061073
97,2024-02-22,51288.42,35309.44574,25,74.0,3,-0.01087817419895304,1125.0,-486.31000000000495,-7769.954749999997,0.009964275850270193
98,2024-02-23,50744.15,30545.79544,23,76.0,3,-0.010668655359765033,1027.5400000000009,-1514.6699999999983,-4763.650300000001,0.008405963394296546
99,2024-02-24,51568.22,16560.4211,20,72.0,3,0.016109250933854777,1113.0,-281.16999999999825,-13985.374340000002,0.012618887212687727
100,2024-02-25,51728.85,18721.63159,22,74.0,3,0.0031100616788884284,678.75,440.4300000000003,2161.2104900000013,0.011644977720198959
101,2024-02-26,54476.47,51256.72199,31,72.0,3,0.051753212367562834,4008.5599999999977,3732.3199999999997,32535.090399999997,0.025938149737236387
102,2024-02-27,57037.34,67194.98562,51,79.0,7,0.045937275755513214,3138.020000000004,5469.119999999995,15938.263630000009,0.026991631835250444
103,2024-02-28,62432.1,118763.46984,84,82.0,7,0.09037342510456357,7308.1500000000015,10703.25,51568.48422,0.03402902278081055
104,2024-02-29,61130.98,78425.07603,72,80.0,7,-0.021060790861507746,3311.6500000000015,6654.510000000002,-40338.39381000001,0.04365064311525661
105,2024-03-01,62387.9,47737.93473,50,80.0,7,0.02035257099534111,2337.230000000003,5350.560000000005,-30687.141299999996,0.04121085157507438
106,2024-03-02,61987.28,25534.73659,42,80.0,7,-0.006442143609634661,872.0699999999997,-444.8199999999997,-22203.19814,0.04427300529228849
107,2024-03-03,63113.97,28994.90903,39,83.0,3,0.018012936948412033,1911.8799999999974,1982.989999999998,3460.1724399999985,0.04284087316212716
108,2024-03-04,68245.71,84835.16005,80,82.0,7,0.07817243529189463,6199.0,5857.810000000005,55840.25102000001,0.03791185253965301
109,2024-03-05,63724.01,132696.7813,100,90.0,7,-0.06855316030923639,9995.0,1736.7300000000032,47861.62125,0.05302240448499959
110,2024-03-06,66074.04,78738.85491,64,75.0,7,0.03621451680304252,4861.960000000006,2960.0699999999924,-53957.92639000001,0.05438029626679855
111,2024-03-07,66823.17,53059.8869,53,82.0,7,0.011273945248864211,2429.0,-1422.5400000000081,-25678.968009999997,0.05349042265251257
112,2024-03-08,68124.19,74261.932842,56,81.0,7,0.019282486315176334,3907.3399999999965,4400.18,21202.045941999997,0.053511165961909024
113,2024-03-09,68313.27,19872.89743,44,84.0,7,0.0027716745979517753,680.0,2239.2300000000105,-54389.035412,0.0403652991703226
114,2024-03-10,68955.88,38404.66835,45,79.0,7,0.009362842188647231,1792.8600000000006,2132.7100000000064,18531.77092,0.012850465506645037
115,2024-03-11,72078.1,75292.825726,73,82.0,7,0.044283373561153284,5775.039999999994,3953.9100000000035,36888.157375999996,0.016142891264030512
116,2024-03-12,71452.01,68783.546691,64,81.0,7,-0.008724217811494954,4379.179999999993,3138.7399999999907,-6509.279035,0.020044495827421085
117,2024-03-13,73072.41,52659.711647,61,81.0,7,0.022424831790492365,2316.9400000000023,4116.529999999999,-16123.835044,0.020322563170853545
118,2024-03-14,71388.94,71757.628746,53,88.0,7,-0.02330791194500903,5222.0,-689.1600000000035,19097.917099000006,0.02637725605698645
119,2024-03-15,69499.85,103334.03546,55,83.0,7,-0.02681836109117046,6819.710000000006,-1952.159999999989,31576.406713999997,0.030782043250158382
120,2024-03-16,65300.63,55926.95336,40,81.0,3,-0.062322910279710986,5263.0,-7771.780000000006,-47407.0821,0.03072196878710446
121,2024-03-17,68393.48,49742.21589,39,79.0,3,0.046275814432356635,4371.399999999994,-2995.4600000000064,-6184.73747,0.04303535052500205
122,2024-03-18,67609.99,55691.08088,43,77.0,7,-0.01152174525222046,2390.800000000003,-1889.8600000000006,5948.864990000002,0.03941295427745499
123,2024-03-19,61937.4,101005.32487,49,79.0,7,-0.08763155563733493,6569.110000000001,-3363.229999999996,45314.243989999995,0.0512908258872809
124,2024-03-20,67840.51,90420.58592,50,74.0,7,0.09103531158594273,7325.0,-552.9700000000012,-10584.738949999999,0.07417592937008984
125,2024-03-21,65501.27,53357.48002,39,78.0,3,-0.03508997737785613,3711.459999999999,-2108.7200000000084,-37063.105899999995,0.0697680859856746
126,2024-03-22,63796.64,51482.37821,36,75.0,3,-0.026369007379098856,4389.619999999995,1859.239999999998,-1875.1018100000001,0.06530296339232727
127,2024-03-23,63990.01,26410.11409,29,73.0,3,0.003026453038660462,2999.0,-3850.4999999999927,-25072.264120000003,0.06575879170681208
128,2024-03-24,67209.99,31395.78015,30,74.0,3,0.04909491976870599,3856.4000000000015,1708.7200000000084,4985.66606,0.05314749937203924
129,2024-03-25,69880.01,53431.14486,41,75.0,3,0.038957731173826136,4764.940000000002,6083.369999999995,22035.36471,0.03771052954172365
130,2024-03-26,69988.0,38934.38417,39,81.0,3,0.0015441704140665396,2281.100000000006,5997.989999999998,-14496.760690000003,0.030647017865364782
131,2024-03-27,69469.99,49119.35685,37,83.0,3,-0.007428938024621631,3410.3600000000006,2260.0,10184.972679999999,0.025214747548893482
132,2024-03-28,70780.6,35439.03239,38,80.0,3,0.01869009109453202,2648.4400000000023,900.5900000000111,-13680.324459999996,0.02398146602997512
133,2024-03-29,69850.54,25445.08353,34,79.0,3,-0.01322713532737063,1907.1600000000035,-137.4600000000064,-9993.94886,0.021228233552368702
134,2024-03-30,69582.18,13644.61142,29,75.0,3,-0.0038493164497219014,781.1000000000058,112.18999999998778,-11800.47211,0.012175989962655101
135,2024-03-31,71280.01,19396.34433,30,75.0,3,0.024107423379159526,1803.0099999999948,499.40999999998894,5751.732910000001,0.016647300594790877
136,2024-04-01,69649.8,41445.32039,37,79.0,3,-0.02313609473301786,3225.3699999999953,-200.7399999999907,22048.97606,0.020335954494584772
137,2024-04-02,65463.99,71799.82793,39,79.0,3,-0.06197960825197718,5124.229999999996,-4118.189999999995,30354.50754,0.03133786795402521
138,2024-04-03,65963.28,39887.21778,34,71.0,3,0.007598003093028574,2410.560000000005,-5316.729999999996,-31912.61015,0.03307088323370986
139,2024-04-04,68487.79,41510.48453,32,70.0,3,0.03755725764251874,4245.390000000007,-1162.0100000000093,1623.2667500000025,0.03992471725545992
140,2024-04-05,67820.62,37915.23073,30,79.0,3,-0.009789202703133824,2804.1100000000006,2356.6299999999974,-3595.2537999999986,0.03689800477726888
141,2024-04-06,68896.0,20134.28919,23,75.0,3,0.015731842680183246,2244.1699999999983,2932.720000000001,-17780.941540000003,0.03751461762959657
142,2024-04-07,69360.39,21534.74433,28,78.0,3,0.006717834111896003,1502.2899999999936,872.6000000000058,1400.4551400000018,0.017235095537892004
143,2024-04-08,71620.0,45723.87624,35,76.0,3,0.03205840927643814,3754.75,3799.3800000000047,24189.131909999996,0.01918896290816528
144,2024-04-09,69146.0,39293.90242,34,80.0,3,-0.03515415339654028,3548.1900000000023,250.0,-6429.973819999999,0.02565983219605979
145,2024-04-10,70631.08,42006.02377,33,78.0,3,0.02125006308303191,3654.0800000000017,1270.6900000000023,2712.1213500000013,0.02587472010674899
146,2024-04-11,70006.23,31917.25595,32,76.0,3,-0.00888603616768445,1738.679999999993,-1613.770000000004,-10088.767820000001,0.026401235930210546
147,2024-04-12,67116.52,56072.86229,33,79.0,3,-0.04215402471169341,6140.600000000006,-2029.479999999996,24155.60634,0.032995266028948665
148,2024-04-13,63924.51,71395.22019,39,72.0,3,-0.04872735746222276,7268.43,-6706.57,15322.357899999995,0.028867871888543048
149,2024-04-14,65661.84,61599.17818,44,72.0,7,0.026815078915186055,3706.0,-4344.389999999999,-9796.04200999999,0.03487931824828903
150,2024-04-15,63419.99,52389.53069,42,74.0,7,-0.03473882339914055,4592.6700000000055,-3696.530000000006,-9209.647490000003,0.0309702914163679
151,2024-04-16,63793.39,53435.29331,37,65.0,3,0.005870468536476564,2765.0,-131.12000000000262,1045.7626200000013,0.03310681099803836
152,2024-04-17,61277.37,50610.54509,39,67.0,3,-0.040238973210926274,4820.8399999999965,-4384.469999999994,-2824.7482200000013,0.03277542250554622
153,2024-04-18,63470.08,43601.60918,41,57.0,3,0.035158006998813135,3313.739999999998,50.09000000000378,-7008.93591,0.03466041563578697
154,2024-04-19,63818.01,69774.30271,58,66.0,7,0.005466825160537417,5849.989999999998,24.62000000000262,26172.693530000004,0.03148072559451121
155,2024-04-20,64940.59,23137.42975,54,66.0,7,0.01743741302682119,2328.9300000000003,3663.219999999994,-46636.87296000001,0.02788993413649675
156,2024-04-21,64941.15,19316.42152,34,72.0,3,8.623229100669178e-06,1458.0599999999977,1471.0699999999997,-3821.0082299999995,0.027953598823078366
157,2024-04-22,66819.32,31397.99371,37,73.0,3,0.028510785110948657,2732.350000000006,3001.310000000005,12081.572189999999,0.014862901828616142
158,2024-04-23,66414.0,22599.90004,31,71.0,3,-0.006084382651452649,1417.199999999997,1473.4100000000035,-8798.093669999998,0.013898780835861503
159,2024-04-24,64289.59,33595.69637,29,72.0,3,-0.03251015685090299,3464.3699999999953,-651.560000000005,10995.796329999997,0.02345217307063388
160,2024-04-25,64498.34,31341.46338,28,72.0,3,0.0032417662557915235,2503.9400000000023,-2320.9800000000105,-2254.232989999997,0.02184012949818802
161,2024-04-26,63770.01,27085.19346,24,70.0,3,-0.011356469895713836,1522.5299999999988,-2643.989999999998,-4256.2699200000025,0.02224880086863206
162,2024-04-27,63461.98,20933.06052,21,67.0,3,-0.004842030716018614,1532.1700000000055,-827.6099999999933,-6152.1329399999995,0.013466133092329606
163,2024-04-28,63118.62,16949.20005,21,65.0,3,-0.005425173243951366,1589.0,-1379.719999999994,-3983.8604699999996,0.013520965912137748
164,2024-04-29,63866.0,28150.22947,25,67.0,3,0.01177132522006203,2462.8199999999997,95.98999999999796,11201.029419999999,0.00897469164773358
165,2024-04-30,60672.0,54947.65535,32,67.0,3,-0.051304831768252054,5542.4000000000015,-2789.980000000003,26797.425880000003,0.023476354550317005
166,2024-05-01,58364.97,81166.46823,36,54.0,3,-0.03876642553474422,4288.809999999998,-4753.6500000000015,26218.812879999998,0.02625659849332785
167,2024-05-02,59060.61,47583.81961,30,43.0,3,0.011848323644138173,2713.1600000000035,-4805.389999999999,-33582.64862,0.029198229988456816
168,2024-05-03,62882.01,43628.40143,28,48.0,3,0.06269590851696512,4521.68,2210.010000000002,-3955.4181800000006,0.04566706764866054
169,2024-05-04,63892.04,24368.69282,23,67.0,3,0.01593467072506892,1998.9700000000012,5527.07,-19259.708609999998,0.045989296922179415
170,2024-05-05,64012.0,18526.75029,22,69.0,3,0.0018757817997593531,1823.8300000000017,4951.389999999999,-5841.94253,0.03625288764840162
171,2024-05-06,63165.19,34674.91949,26,71.0,3,-0.013317207511333138,2800.0,283.1800000000003,16148.1692,0.028533118751266455
172,2024-05-07,62312.08,25598.79472,25,68.0,3,-0.013598050793730939,2161.4100000000035,-1579.9599999999991,-9076.124769999999,0.03152801522465945
173,2024-05-08,61193.03,26121.19004,22,64.0,3,-0.018122013335120257,2132.220000000001,-2818.970000000001,522.3953199999996,0.014140674676758865
174,2024-05-09,63074.01,30660.8061,23,55.0,3,0.030275504659909153,2799.029999999999,-91.18000000000029,4539.61606,0.019859364199069286
175,2024-05-10,60799.99,36529.34025,23,66.0,3,-0.03671917430504504,3282.0099999999948,-1512.0900000000038,5868.5341499999995,0.024624727661128793
