,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change,rolling_std_5
176,2024-05-11,60825.99,13374.56936,19,53.0,3,0.0004275402409262431,1027.9100000000035,-367.0400000000009,-23154.77089,0.02496796460941672
177,2024-05-12,61483.99,12753.13236,18,56.0,3,0.01075965097938284,1278.0,-1590.020000000004,-621.4369999999999,0.025852791836068315
178,2024-05-13,62940.08,32733.41839,24,57.0,3,0.023406346968515828,2700.790000000001,2140.090000000004,19980.28603,0.026316491419437916
179,2024-05-14,61577.49,29088.72041,23,66.0,3,-0.021886781008613777,1975.5900000000038,751.5,-3644.697979999997,0.024371190305328864
180,2024-05-15,66206.5,43559.74719,27,64.0,3,0.07248226375544757,5124.690000000002,4722.510000000002,14471.02678,0.035160652165113486
181,2024-05-16,65235.21,31106.3671,27,70.0,3,-0.014779291590717515,2149.239999999998,2295.1299999999974,-12453.380090000002,0.03753419444722186
182,2024-05-17,67024.0,26292.23409,24,74.0,3,0.027051410361314365,2344.8199999999997,5446.510000000002,-4814.133009999998,0.03788843572065362
183,2024-05-18,66915.2,14441.25774,19,73.0,3,-0.0016246180943355483,800.0099999999948,708.6999999999971,-11850.976350000003,0.0385208215927865
184,2024-05-19,66274.01,18025.30409,19,72.0,3,-0.00962833180615985,1842.75,1038.7999999999956,3584.0463500000023,0.036120412716683876
185,2024-05-20,71446.62,50816.7011,28,70.0,3,0.07515278314448008,5455.25,4422.619999999995,32791.39701,0.03719226391133167
186,2024-05-21,70148.34,49607.4336,35,76.0,3,-0.018338454758227797,2816.0599999999977,3233.1399999999994,-1209.2675000000017,0.037936918945498076
187,2024-05-22,69166.62,27673.18026,29,76.0,3,-0.014093766386815483,1823.8099999999977,2892.6100000000006,-21934.253339999996,0.03898774173803558
188,2024-05-23,67969.65,40513.17374,27,76.0,3,-0.017457094288918538,3783.959999999992,-3476.970000000001,12839.993479999997,0.04040865441857453
189,2024-05-24,68549.99,28095.83664,25,74.0,3,0.008501978114690344,2649.8800000000047,-1598.3499999999913,-12417.337099999997,0.03978657655154195
190,2024-05-25,69290.57,12130.39418,18,76.0,3,0.01074556177134258,1110.0,123.95000000001164,-15965.442460000002,0.014488360524886914
191,2024-05-26,68507.67,11872.11797,18,75.0,3,-0.011363112097898122,1434.2200000000012,538.0200000000041,-258.27621,0.01330634650314954
192,2024-05-27,69436.43,23136.92737,22,74.0,3,0.013465947937329524,2437.5599999999977,886.4399999999878,11264.809400000002,0.014141440989058342
193,2024-05-28,68398.39,32622.97042,23,72.0,3,-0.0150623714003808,2313.899999999994,-892.1800000000076,9486.04305,0.013390015240555846
194,2024-05-29,67652.42,23159.83149,22,72.0,3,-0.010966160005080427,1811.0299999999988,-855.25,-9463.138930000001,0.013585908878990255
195,2024-05-30,68352.17,28478.2184,23,73.0,3,0.010290184685345129,2372.0,-1084.2599999999948,5318.386910000001,0.013474849139446743
196,2024-05-31,67540.01,26690.32184,20,73.0,3,-0.011953148002230988,2374.100000000006,-858.3800000000047,-1787.896560000001,0.013571623549396585
197,2024-06-01,67766.85,8837.66133,17,72.0,3,0.003352974306247208,471.5599999999977,114.43000000000757,-17852.66051,0.011052907614867578
198,2024-06-02,67765.63,15426.32529,15,73.0,3,-1.800306465331948e-05,1202.5299999999988,-586.5399999999936,6588.66396,0.009526132760843757
199,2024-06-03,68809.9,29633.374,24,73.0,3,0.015292495676779325,2675.520000000004,1269.8899999999994,14207.04871,0.01044401690401992
200,2024-06-04,70537.84,29619.78489,25,73.0,3,0.02480167347858517,2496.12999999999,2770.9899999999907,-13.589110000000801,0.014185876073475757
201,2024-06-05,71108.0,28703.18082,30,75.0,3,0.008050544645661345,1374.3399999999965,3342.3699999999953,-916.6040699999976,0.009937377255162938
202,2024-06-06,70799.06,21842.00449,27,78.0,3,-0.004354124285061161,1582.3600000000006,1989.1600000000035,-6861.176330000002,0.011721194029695563
203,2024-06-07,69355.6,35598.45045,25,77.0,3,-0.020598830454873523,3577.020000000004,-1182.2399999999907,13756.445959999997,0.01767408680231694
204,2024-06-08,69310.46,9773.82967,19,72.0,3,-0.00065106056369522,414.179999999993,-1797.5399999999936,-25824.620779999997,0.016681734635975373
205,2024-06-09,69648.14,9890.56709,18,75.0,3,0.004860162159083764,726.8999999999942,-1150.9199999999983,116.7374200000013,0.011179250013203282
206,2024-06-10,69540.0,17122.66941,23,72.0,3,-0.0015538683361776106,1023.6500000000087,184.39999999999418,7232.102319999998,0.009621487678997426
207,2024-06-11,67314.24,41436.01588,26,74.0,3,-0.032530322415029955,3539.0099999999948,-1996.2200000000012,24313.34647,0.015807197278751635
208,2024-06-12,68263.99,37175.32356,25,72.0,3,0.014010590579490376,3094.0,-1384.1499999999942,-4260.692320000002,0.01754025102922302
209,2024-06-13,66773.01,29079.55571,22,70.0,3,-0.02208343776467173,2197.520000000004,-2766.9900000000052,-8095.7678499999965,0.019300395350790662
210,2024-06-14,66043.99,28408.18797,22,74.0,3,-0.010977921824138023,2292.2400000000052,-1270.25,-671.3677400000015,0.018030954168807633
211,2024-06-15,66228.25,11451.80242,16,74.0,3,0.0027860739213107213,621.3799999999901,-2035.7400000000052,-16956.38555,0.018670049391777143
212,2024-06-16,66676.87,9392.52223,16,71.0,3,0.006751007092293841,964.1999999999971,-96.13999999999942,-2059.2801899999995,0.014489012149456588
213,2024-06-17,66504.33,27386.16851,21,71.0,3,-0.002591057844952401,2168.8099999999977,460.3399999999965,17993.64628,0.011530857700389708
214,2024-06-18,65175.32,42350.10244,23,74.0,3,-0.020186188658431685,2528.229999999996,-1052.9300000000003,14963.933930000003,0.01084833760205807
215,2024-06-19,64974.37,20060.79576,21,64.0,3,-0.0030879852219766885,1061.5399999999936,-1702.4999999999927,-22289.30668,0.010292570737708227
216,2024-06-20,64869.99,24265.29031,22,60.0,3,-0.001607771373120505,1923.7900000000009,-1634.3400000000038,4204.494549999999,0.009823597201295513
217,2024-06-21,64143.56,25993.56442,21,63.0,3,-0.011261416759841722,1687.310000000005,-1031.760000000002,1728.2741099999985,0.007954005687635728
218,2024-06-22,64262.01,7308.95542,15,53.0,3,0.001844936066219504,602.989999999998,-712.3600000000006,-18684.608999999997,0.00886777432772793
219,2024-06-23,63210.01,8224.45447,15,55.0,3,-0.016505957689856198,1342.6800000000003,-1659.979999999996,915.4990500000004,0.007538165303255101
220,2024-06-24,60293.3,52161.35414,29,51.0,3,-0.04724168823827901,4967.800000000003,-3850.2599999999948,43936.89967,0.019486306898860585
221,2024-06-25,61806.01,31189.24361,24,30.0,3,0.024779622477455705,2162.9400000000023,-2456.0,-20972.11053,0.026364107633564168
222,2024-06-26,60864.99,22485.66463,21,46.0,3,-0.015342476362678105,1775.8099999999977,-2345.020000000004,-8703.578980000002,0.0264883074730819
223,2024-06-27,61706.47,18344.28631,20,40.0,3,0.013730655086801458,1782.5900000000038,1413.1699999999983,-4141.37832,0.0283409207129598
224,2024-06-28,60427.84,24821.19255,20,47.0,3,-0.020938861751513153,2162.3099999999977,-1378.1700000000055,6476.90624,0.02873558633704417
225,2024-06-29,60986.68,11509.55904,14,30.0,3,0.009205553774616642,840.2300000000032,121.69000000000233,-13311.63351,0.0195894154128102
226,2024-06-30,62772.01,17326.30136,15,47.0,3,0.028853793809744524,2346.550000000003,1065.5400000000009,5816.742320000001,0.020805878398577272
227,2024-07-01,62899.99,24547.10538,16,53.0,3,0.0020367312407112426,1364.560000000005,2472.1500000000015,7220.80402,0.01824881027063118
228,2024-07-02,62135.47,18573.11875,15,51.0,3,-0.012229003319739846,1482.550000000003,1148.7900000000009,-5973.986629999999,0.01936373114961964
229,2024-07-03,60208.58,32160.11127,18,50.0,3,-0.0315021343281225,2885.9400000000023,-2563.4300000000003,13586.99252,0.022697588916841958
230,2024-07-04,57050.01,54568.77276,21,44.0,3,-0.05388661548310068,3727.1900000000023,-5849.979999999996,22408.66149,0.031590684606167506
231,2024-07-05,56628.79,81348.24756,29,29.0,5,-0.007410738462197537,4060.0699999999997,-5506.68,26779.474800000004,0.022267168074586702
232,2024-07-06,58230.13,21651.31558,19,26.0,3,0.027885405242016163,2457.0,-1978.4500000000044,-59696.93198000001,0.030364469505309133
233,2024-07-07,55857.81,19118.93918,17,29.0,3,-0.04159356377998373,2725.0899999999965,-1192.2000000000044,-2532.3763999999974,0.03236477810667369
234,2024-07-08,56714.62,48090.2049,22,28.0,3,0.015222671228313616,3976.5699999999997,85.83000000000175,28971.265719999996,0.03529602967697668
235,2024-07-09,58050.0,27732.20788,19,27.0,3,0.023272682322844962,2006.550000000003,-180.12999999999738,-20357.997019999995,0.028615986053943002
236,2024-07-10,57725.85,24951.73799,18,28.0,3,-0.0055996280225802065,2312.209999999999,1868.0400000000009,-2780.4698900000003,0.028454749708281966
237,2024-07-11,57339.89,29761.05735,19,29.0,3,-0.006708538049520128,2600.0,625.2699999999968,4809.319359999998,0.02516078814521207
238,2024-07-12,57889.1,23652.4569,16,25.0,3,0.009532569171711086,1984.2099999999991,-160.90000000000146,-6108.600449999998,0.013090048229036142
239,2024-07-13,59204.02,15357.74519,13,25.0,3,0.022460333746386348,2093.3700000000026,1478.1699999999983,-8294.711710000001,0.01452796057552659
240,2024-07-14,60797.91,21178.33907,17,33.0,3,0.02656596839138983,2226.6800000000003,3458.020000000004,5820.593880000002,0.015407968014528008
241,2024-07-15,64724.14,38690.9782,24,52.0,3,0.06257882518464983,4267.699999999997,6835.040000000001,17512.639129999996,0.025706976326325567
242,2024-07-16,65043.99,42530.52915,22,65.0,3,0.004929571655444641,3015.730000000003,5839.970000000001,3839.5509500000044,0.022709612293268563
243,2024-07-17,64087.99,29567.52954,22,69.0,3,-0.014806827344029673,2274.6300000000047,3290.0799999999945,-12962.999610000003,0.028723498521829687
244,2024-07-18,63987.92,22568.7225,19,61.0,3,-0.0015626673332034774,1894.8199999999997,-736.2200000000012,-6998.80704,0.03024993966270457
245,2024-07-19,66660.0,35634.72739,21,60.0,3,0.040910757335444886,4085.3300000000017,1616.010000000002,13066.00489,0.03217590793744663
246,2024-07-20,67139.96,14386.92434,17,74.0,3,0.00717432290208512,1375.5399999999936,3051.9700000000084,-21247.803050000002,0.020631118530548238
247,2024-07-21,68165.34,21819.11191,19,74.0,3,0.015156828740989328,2589.6600000000035,4177.419999999998,7432.18757,0.020839684816778295
248,2024-07-22,67532.01,21451.04303,22,70.0,3,-0.009334516829783621,1914.5800000000017,872.0099999999948,-368.0688799999989,0.019342127098536582
249,2024-07-23,65936.01,31406.15316,20,71.0,3,-0.023916981434216472,2309.899999999994,-1203.9500000000116,9955.110130000001,0.024668607027717514
250,2024-07-24,65376.0,23082.56277,19,69.0,3,-0.008529507623456263,1991.0099999999948,-2789.3399999999965,-8323.590390000001,0.01530889207479043
251,2024-07-25,65799.95,35126.42934,21,68.0,3,0.006463859817351855,2718.790000000008,-1732.0599999999977,12043.866570000002,0.015183304712156159
252,2024-07-26,67907.99,24244.36023,22,68.0,3,0.03153462223775808,2477.3699999999953,1971.9800000000105,-10882.069110000004,0.021007499207288043
253,2024-07-27,67896.5,31710.21921,30,72.0,3,-0.00016921384598440523,2749.9900000000052,2520.5,7465.858980000001,0.02046473891652897
254,2024-07-28,68249.88,10868.69394,25,71.0,3,0.005191188977428364,1251.7699999999895,2449.9300000000076,-20841.52527,0.01498347706381378
255,2024-07-29,66784.69,36467.29633,26,74.0,3,-0.02170181316434392,3651.9900000000052,-1123.300000000003,25598.60239,0.018995148971332875
256,2024-07-30,66188.0,23132.25441,21,67.0,3,-0.008974685027823451,1697.3300000000017,-1708.5,-13335.041919999996,0.019786409658560877
257,2024-07-31,64628.0,22625.43905,19,61.0,3,-0.02385142421501373,2319.2400000000052,-3621.8800000000047,-506.8153600000005,0.012818086989140961
258,2024-08-01,65354.02,35542.26854,20,52.0,3,0.011171199683345215,3357.779999999999,-1430.6700000000055,12916.829489999996,0.015659076083762234
259,2024-08-02,61498.33,38820.42937,20,57.0,3,-0.06080893312569105,4366.129999999997,-4689.669999999998,3278.1608300000007,0.026328831067818154
260,2024-08-03,60697.99,28034.71567,18,37.0,3,-0.013099436128860992,2348.220000000001,-3930.010000000002,-10785.713699999997,0.02653810766633106
261,2024-08-04,58161.0,31616.52003,20,34.0,3,-0.04269555681819708,3994.8600000000006,-7193.019999999997,3581.8043599999983,0.02758187795792451
262,2024-08-05,54018.81,162065.59186,65,26.0,5,-0.07388270778154322,9305.589999999997,-7479.520000000004,130449.07182999999,0.03480257667152615
263,2024-08-06,56022.01,55884.77676,33,17.0,5,0.03641232998749407,3090.989999999998,-4675.979999999996,-106180.81509999998,0.04395726961674875
264,2024-08-07,55134.16,44269.37684,25,29.0,3,-0.015975161468007117,3177.4300000000003,-3026.8399999999965,-11615.399920000003,0.04076617805124701
265,2024-08-08,61685.99,48349.52949,24,20.0,5,0.11228735091416127,8015.139999999999,7667.18,4080.1526500000036,0.07317605056725116
266,2024-08-09,60837.99,30972.48017,22,48.0,3,-0.013842409307287744,2209.3700000000026,4815.979999999996,-17377.049320000002,0.06970435835844903
267,2024-08-10,60923.51,9995.20621,16,40.0,3,0.001404713543484379,1228.5800000000017,5789.3499999999985,-20977.27396,0.053594109424965626
268,2024-08-11,58712.59,19189.84512,17,39.0,3,-0.036964958668207114,3571.269999999997,-2973.4000000000015,9194.638910000001,0.05912602588774314
269,2024-08-12,59346.64,37009.91743,20,25.0,3,0.010741321896940523,3068.8799999999974,-1491.3499999999985,17820.07231,0.05744488824049983
270,2024-08-13,60587.15,27858.95851,19,31.0,3,0.020687318243458014,3185.220000000001,-336.3600000000006,-9150.958920000001,0.022576103401388936
271,2024-08-14,58683.39,28422.76326,20,30.0,3,-0.031926101818424826,3366.8199999999997,-29.19999999999709,563.8047499999993,0.02584069878615502
272,2024-08-15,57541.06,37686.17622,20,29.0,3,-0.019657942646201854,3770.8399999999965,-1805.5800000000017,9263.412960000001,0.025801709314822414
273,2024-08-16,58874.6,27610.84344,18,27.0,3,0.022910978337253942,2719.1399999999994,-1712.550000000003,-10075.33278,0.024861848831812052
274,2024-08-17,59491.99,7721.72931,13,25.0,3,0.010431923382209742,914.9499999999971,808.5999999999985,-19889.11413,0.02483051057377123
275,2024-08-18,58427.35,13634.85717,14,31.0,3,-0.018057579517003593,1876.0699999999997,886.2900000000009,5913.12786,0.022923816058108455
276,2024-08-19,59438.5,22809.31251,17,28.0,3,0.017158062435947308,1830.3299999999945,563.9000000000015,9174.45534,0.020049653625969294
277,2024-08-20,59013.8,31477.44548,19,30.0,3,-0.007170849698593443,2851.769999999997,-478.18999999999505,8668.132969999999,0.01716023105420072
278,2024-08-21,61156.03,27983.6422,17,26.0,3,0.03565715238614722,3037.459999999999,2728.6800000000003,-3493.80328,0.020994460370989808
279,2024-08-22,60375.84,21241.20588,17,39.0,3,-0.012839442327577983,1675.1299999999974,937.3399999999965,-6742.436319999997,0.022719393361088535
280,2024-08-23,64037.24,38118.07089,19,34.0,3,0.05887576421662603,4612.860000000001,5023.439999999995,16876.86501,0.029863815585926858
281,2024-08-24,64157.01,15857.15616,17,56.0,3,0.0018685710918962383,963.5,3000.980000000003,-22260.914730000004,0.03078323040170022
282,2024-08-25,64220.0,12305.47977,16,54.0,3,0.0009813284334161388,1226.7300000000032,3844.1600000000035,-3551.6763900000005,0.029485494570929006
283,2024-08-26,62834.0,19470.05276,17,55.0,3,-0.021818360418123024,1681.0,-1203.239999999998,7164.572989999999,0.031484791909537346
284,2024-08-27,59415.0,35135.94178,18,48.0,3,-0.05594960850125526,5177.989999999998,-4742.010000000002,15665.889020000002,0.04190983955829796
285,2024-08-28,59034.9,36868.54275,18,30.0,3,-0.006417925294743356,2374.980000000003,-5185.0999999999985,1732.6009699999995,0.024129520638027036
286,2024-08-29,59359.01,27020.90743,16,29.0,3,0.005475126375226921,2453.9000000000015,-3474.989999999998,-9847.635320000001,0.024850332855561184
287,2024-08-30,59123.99,28519.32195,15,34.0,3,-0.003967156608714223,2242.970000000001,-291.01000000000204,1498.414520000002,0.0241152276065231
288,2024-08-31,58973.99,8798.409,12,29.0,3,-0.00254026496747557,718.3799999999974,-60.91000000000349,-19720.91295,0.024595777481366782
289,2024-09-01,57301.86,20705.15741,12,26.0,3,-0.028763415319443375,1875.5899999999965,-2057.1500000000015,11906.74841,0.012829717734862953
290,2024-09-02,59132.13,22895.01461,15,26.0,3,0.03144134758080365,2297.6900000000023,8.139999999999418,2189.8571999999986,0.021607400704137095
291,2024-09-03,57487.73,22828.18447,17,26.0,3,-0.028202897779850595,2394.6500000000015,-1486.2599999999948,-66.83013999999821,0.02463875176821462
292,2024-09-04,57970.9,35560.82146,17,27.0,3,0.008369626775024829,2913.0,669.0400000000009,12732.636989999999,0.02554513691031496
293,2024-09-05,56180.0,27806.91413,16,29.0,3,-0.03138033882672037,2683.4199999999983,-2952.1299999999974,-7753.907329999998,0.028261854855573487
294,2024-09-06,53962.97,54447.76826,18,22.0,5,-0.040262751080288636,4458.0,-3524.760000000002,26640.854129999996,0.030573626941910636
295,2024-09-07,54160.86,16694.04774,13,23.0,3,0.0036604367595428834,1104.4599999999991,-3810.040000000001,-37753.720519999995,0.022035995412582342
296,2024-09-08,54869.95,16274.14779,13,29.0,3,0.01300733247035669,1688.989999999998,-1310.050000000003,-419.8999500000009,0.024617254092568645
297,2024-09-09,57042.0,32384.51737,17,26.0,3,0.03882199877924005,3496.040000000001,3079.029999999999,16110.36958,0.03257056152511874
298,2024-09-10,57635.99,23626.78126,15,33.0,3,0.010359360363052208,1657.9599999999991,3475.1299999999974,-8757.736110000002,0.02866709793291125
299,2024-09-11,57338.0,33026.56757,16,37.0,3,-0.005183618786241656,2436.519999999997,2468.050000000003,9399.78631,0.01649138051125811
300,2024-09-12,58132.32,31074.40631,15,31.0,3,0.013758211280425158,1264.0,1090.3199999999997,-1952.1612600000008,0.015798136283928923
301,2024-09-13,60498.0,29825.23333,16,32.0,3,0.039888515176949337,2992.3799999999974,2862.010000000002,-1249.1729799999994,0.01946039234490746
302,2024-09-14,59993.03,12137.90901,13,50.0,3,-0.008381917831569096,1210.449999999997,2655.029999999999,-17687.32432,0.01920921001172277
303,2024-09-15,59132.0,13757.92361,12,51.0,3,-0.014456155768720775,1704.75,999.6800000000003,1620.0146000000004,0.022108598080260385
304,2024-09-16,58213.99,26477.5642,14,39.0,3,-0.01564652918074257,1717.3999999999942,-2284.010000000002,12719.64059,0.02376160181538567
305,2024-09-17,60313.99,33116.25878,17,33.0,3,0.035438379599161005,3709.989999999998,320.9599999999991,6638.694579999996,0.02783681176650082
306,2024-09-18,61759.99,36087.02469,18,45.0,3,0.023691660342147144,2611.439999999995,2627.989999999998,2970.765910000002,0.023748566087359257
307,2024-09-19,62947.99,34332.52608,21,49.0,3,0.01905308607791393,2295.0,4734.0,-1754.498609999995,0.023300440767264327
308,2024-09-20,63201.05,25466.37794,19,54.0,3,0.004012085061529829,1783.3199999999997,2887.060000000005,-8866.148140000005,0.019719019352476615
309,2024-09-21,63348.96,8375.34608,13,54.0,3,0.0023375749611005414,801.9000000000015,1588.9700000000012,-17091.03186,0.01389780834803217
310,2024-09-22,63578.76,14242.19892,14,52.0,3,0.0036209624041565595,1642.0699999999997,630.7700000000041,5866.852840000001,0.01003998615910759
311,2024-09-23,63339.99,24078.05287,16,50.0,3,-0.0037625690717466927,2207.1299999999974,138.93999999999505,9835.853949999999,0.00842947854250042
312,2024-09-24,64262.7,23185.04759,15,54.0,3,0.01446248637939056,1988.0,913.739999999998,-893.0052800000012,0.0065676983731603735
313,2024-09-25,63152.01,17813.11168,16,59.0,3,-0.017434692343162504,1870.9099999999962,-426.75,-5371.9359099999965,0.01168058273205388
314,2024-09-26,65173.99,28373.30593,17,50.0,3,0.03151578569135097,3169.0,1834.0,10560.194249999997,0.01852235566234692
315,2024-09-27,65769.95,22048.80487,18,61.0,3,0.009102584128001627,1678.0999999999985,1507.25,-6324.501059999999,0.01853220927095571
316,2024-09-28,65858.0,9127.23316,14,64.0,3,0.0013378619530761801,837.7699999999968,2705.989999999998,-12921.57171,0.017937898538296086
317,2024-09-29,65602.01,8337.74111,13,63.0,3,-0.003894573316477157,644.1199999999953,428.0199999999968,-789.4920499999989,0.018110311374811804
318,2024-09-30,63327.59,30011.08752,16,61.0,3,-0.03528524055475455,2762.5,-2442.3600000000006,21673.34641,0.024169018718226486
319,2024-10-01,60805.78,43671.48108,16,50.0,3,-0.04063624492665931,3966.6299999999974,-5052.220000000001,13660.393559999997,0.02254757242204787
320,2024-10-02,60649.28,31534.70118,15,42.0,3,-0.002577086316775542,2390.3099999999977,-4952.729999999996,-12136.779899999998,0.020037213921053686
321,2024-10-03,60752.71,26221.43472,16,37.0,3,0.001703926352847916,1649.0800000000017,-2574.8799999999974,-5313.266459999999,0.02011787164491628
322,2024-10-04,62086.0,21294.65994,15,41.0,3,0.02170883041003728,2024.949999999997,1280.2200000000012,-4926.77478,0.02631673068504818
323,2024-10-05,62058.0,7807.46141,12,49.0,3,-0.00045108906551724495,681.2999999999956,1408.7200000000012,-13487.198530000001,0.022640119061522686
324,2024-10-06,62819.91,8906.86177,12,50.0,3,0.012202629820996201,1176.0299999999988,2067.2000000000044,1099.4003599999996,0.010216903221937478
325,2024-10-07,62224.0,25966.1852,16,50.0,3,-0.009531284031326389,2350.1900000000023,138.0,17059.32343,0.012069791194149835
326,2024-10-08,62160.49,19702.22371,14,49.0,3,-0.0010211885021863328,1339.6900000000023,102.48999999999796,-6263.9614900000015,0.012321879026360769
327,2024-10-09,60636.02,20011.15684,16,49.0,3,-0.024830482976427176,2242.75,-2183.8900000000067,308.93313000000126,0.013655218684804312
328,2024-10-10,60326.39,23967.92481,15,39.0,3,-0.005119452832531935,2375.6800000000003,-1897.6100000000006,3956.767970000001,0.013447848945699097
329,2024-10-11,62540.0,23641.35209,15,32.0,3,0.03603669892744918,3329.9199999999983,379.51000000000204,-326.5727200000001,0.02252390419566368
330,2024-10-12,63206.22,10911.30116,11,49.0,3,0.010596362001929363,992.7699999999968,2570.2000000000044,-12730.05093,0.02239236372985796
331,2024-10-13,62870.02,11909.21995,10,50.0,3,-0.0053332935199566596,1235.7200000000012,2543.6299999999974,997.9187899999997,0.022673599866965245
332,2024-10-14,66083.99,37669.95222,16,48.0,3,0.04985708823410627,4042.1900000000023,3543.9900000000052,25760.73227,0.02485368023567765
333,2024-10-15,67074.14,43683.95423,16,65.0,3,0.014872066015212413,3149.989999999998,3867.9199999999983,6014.002010000004,0.021782170037411494
334,2024-10-16,67620.01,29938.25544,17,73.0,3,0.008105370403983361,1673.5099999999948,4749.989999999998,-13745.698790000002,0.020575985522396402
335,2024-10-17,67421.78,25328.22861,14,71.0,3,-0.0029358340463448997,1273.3999999999942,1337.7899999999936,-4610.0268300000025,0.02222571520360696
336,2024-10-18,68428.0,28725.635,17,73.0,3,0.014813986471420449,1807.6399999999994,1353.8600000000006,3397.40639,0.019782760230160717
337,2024-10-19,68378.0,8193.66737,12,72.0,3,-0.0007309621248523259,683.2599999999948,757.9900000000052,-20531.96763,0.00840513190779571
338,2024-10-20,69031.99,12442.47378,13,73.0,3,0.00951888488044817,1300.0,1610.2100000000064,4248.806410000001,0.007405312365085584
339,2024-10-21,67377.5,31374.42184,16,72.0,3,-0.02425888605349007,2678.850000000006,-1050.5,18931.94806,0.015042678337658018
340,2024-10-22,67426.0,24598.96268,15,70.0,3,0.0007195659176902162,1264.5899999999965,-952.0,-6775.4591599999985,0.014996734764257084
341,2024-10-23,66668.65,25530.2407,15,71.0,3,-0.01129587277243706,2212.8300000000017,-2363.340000000011,931.2780199999979,0.012962055082735707
342,2024-10-24,68198.28,22589.83877,17,69.0,3,0.02268451715263484,2340.0,820.7799999999988,-2940.40193,0.018168787057275863
343,2024-10-25,66698.33,34479.71125,16,72.0,3,-0.022239429463163648,3175.2000000000116,-727.6699999999983,11889.872480000002,0.01929541229969509
344,2024-10-26,67092.76,11842.9077,12,72.0,3,0.005896224370562871,1014.6500000000087,424.1100000000006,-22636.80355,0.017091463393621463
345,2024-10-27,68021.7,8653.19592,13,74.0,3,0.013750632418520554,1418.320000000007,-176.58000000000175,-3189.7117799999996,0.018338126003164788
346,2024-10-28,69962.21,29046.75459,18,72.0,3,0.02812846721520796,2652.0,3263.8800000000047,20393.55867,0.01974331495802048
347,2024-10-29,72736.42,50128.60594,32,72.0,3,0.03888698282937757,3860.1199999999953,5643.6600000000035,21081.85135,0.02340824775743937
348,2024-10-30,72344.74,26885.99056,23,77.0,3,-0.005399473668343945,1525.0,4323.040000000008,-23242.615380000003,0.017576107079432537
349,2024-10-31,70292.01,29352.10297,20,77.0,3,-0.02878461169591104,3014.2400000000052,329.79999999998836,2466.1124100000015,0.027001017059523364
350,2024-11-01,69496.01,38301.86755,19,75.0,3,-0.011388795745506882,2812.8099999999977,-3240.4100000000035,8949.764580000003,0.028279251244759093
351,2024-11-02,69374.74,10521.67243,13,72.0,3,-0.0017465165389545408,914.2299999999959,-2970.0,-27780.195120000004,0.024942130445134884
