,date,close,volume,trend,fg_index,cluster,log_return,hl_spread,momentum_3,vol_change,rolling_std_5
352,2024-11-03,68775.99,24995.70243,13,74.0,3,-0.008668122839253566,1912.270000000004,-1516.0199999999895,14474.03,0.010472333054428337
353,2024-11-04,67850.01,29800.39187,16,70.0,3,-0.013555167807772158,2665.0,-1646.0,4804.689439999998,0.009966410968148086
354,2024-11-05,69372.01,33355.06888,18,70.0,3,0.02218393837390412,3101.279999999999,-2.7300000000104774,3554.6770099999994,0.01456920280028403
355,2024-11-06,75571.99,104126.994787,57,70.0,1,0.08560223984821512,7102.0,6796.0,70771.925907,0.04085573101153961
356,2024-11-07,75857.89,44869.422345,40,77.0,1,0.0037760095920657505,2433.9900000000052,8007.880000000005,-59257.572442000004,0.04030111678257918
357,2024-11-08,76509.78,36521.099583,34,75.0,3,0.00855685431952021,1644.9900000000052,7137.770000000004,-8348.322761999996,0.038144197806218326
358,2024-11-09,76677.46,16942.07915,26,75.0,3,0.0021892171563324633,1185.3399999999965,1105.4700000000012,-19579.020433,0.035072350957482144
359,2024-11-10,80370.01,61830.100435,47,78.0,1,0.04703330369431591,5008.0,4512.119999999995,44888.021284999995,0.03640423225147592
360,2024-11-11,88647.99,82323.665776,83,76.0,1,0.09803226217915882,9314.529999999999,12138.210000000006,20493.565340999994,0.041294925079086366
361,2024-11-12,87952.01,97299.887911,82,80.0,1,-0.007882034011635572,4868.0,11274.549999999988,14976.222135000004,0.043548712562484014
362,2024-11-13,90375.2,86763.854127,86,84.0,1,0.027178568661184198,7137.649999999994,10005.190000000002,-10536.033784,0.042071907273761824
363,2024-11-14,87325.59,56729.51086,66,88.0,1,-0.03432634643790914,5121.789999999994,-1322.4000000000087,-30034.343266999997,0.05103845542988862
364,2024-11-15,91032.07,47927.95068,49,80.0,1,0.041568314974823425,4776.619999999995,3080.060000000012,-8801.56018,0.05053160702832632
365,2024-11-16,90586.92,22717.87689,36,86.0,1,-0.004902030249246929,1723.4900000000052,211.72000000000116,-25210.073790000002,0.03015554025624796
366,2024-11-17,89855.99,23867.55609,32,90.0,1,-0.008101554091419313,2727.9900000000052,2530.4000000000087,1149.6791999999987,0.030177911497540125
367,2024-11-18,90464.08,46545.03448,41,83.0,1,0.006744588166355547,3217.100000000006,-567.9900000000052,22677.478390000004,0.027573466283199066
368,2024-11-19,92310.79,43660.04682,44,90.0,1,0.02020817024435305,3548.5099999999948,1723.8699999999953,-2884.987659999999,0.02034091434336246
369,2024-11-20,94286.56,42203.198712,48,83.0,1,0.021177619537080205,3331.970000000001,4430.569999999992,-1456.8481080000056,0.013649523222928945
370,2024-11-21,98317.12,69228.360477,79,82.0,1,0.04185951709945262,4948.0,7853.039999999994,27025.161764999997,0.01856788529297309
371,2024-11-22,98892.0,46189.309243,76,94.0,1,0.005830172847894076,2465.899999999994,6581.210000000006,-23039.05123399999,0.014596782080015734
372,2024-11-23,97672.4,24757.84367,54,93.0,1,-0.012409323871574746,1772.8500000000058,3385.8399999999965,-21431.465573000005,0.02013407080847775
373,2024-11-24,97900.04,31200.97838,44,80.0,1,0.002327936418892903,2829.229999999996,-417.08000000000175,6443.134710000002,0.020633439713173184
374,2024-11-25,93010.01,50847.45096,51,82.0,1,-0.051239836346874276,6271.610000000001,-5881.990000000005,19646.47258,0.033667409240901794
375,2024-11-26,91965.16,57858.73138,48,79.0,1,-0.011297312096130885,4182.2699999999895,-5707.239999999991,7011.2804199999955,0.022662824868534607
376,2024-11-27,95863.11,41153.42734,47,75.0,1,0.04151142667791282,5416.070000000007,-2036.929999999993,-16705.304039999995,0.033325023602506075
377,2024-11-28,95643.98,28814.54357,34,77.0,1,-0.002288480239917697,1924.0,2633.970000000001,-12338.88377,0.03316217874106097
378,2024-11-29,97460.0,27701.78231,39,78.0,1,0.01880928130380514,3255.0,5494.8399999999965,-1112.761260000003,0.03475383423867412
379,2024-11-30,96407.99,14503.83306,30,84.0,1,-0.010852955416106586,1371.9400000000023,544.8800000000047,-13197.949249999998,0.022749382616282888
380,2024-12-01,97185.18,16938.60452,30,81.0,1,0.008029148706736931,2142.1199999999953,1541.199999999997,2434.77146,0.020340136857024876
381,2024-12-02,95840.62,37958.66981,41,80.0,1,-0.013931627244584067,3735.0,-1619.3800000000047,21020.06529,0.013558754573674106
382,2024-12-03,95849.69,35827.32283,34,76.0,1,9.463180488125695e-05,2727.350000000006,-558.3000000000029,-2131.346980000002,0.013502027011799667
383,2024-12-04,98587.32,43850.53728,38,78.0,1,0.028161417666881416,4412.169999999998,1402.140000000014,8023.2144499999995,0.016903887693592187
384,2024-12-05,96945.63,109921.729662,100,84.0,1,-0.01679234704122157,13588.0,1105.0100000000093,66071.19238200001,0.018216951883753045
385,2024-12-06,99740.84,45049.5331,62,72.0,1,0.028424916087496886,5917.270000000004,3891.149999999994,-64872.196562,0.022036165344775514
386,2024-12-07,99831.99,14931.9459,42,75.0,1,0.0009134510578209996,1595.179999999993,1244.6699999999983,-30117.5872,0.019690770619896547
387,2024-12-08,101109.59,14612.99688,36,79.0,1,0.012716305068205409,2693.300000000003,4163.959999999992,-318.94902,0.019201196358403748
388,2024-12-09,97276.47,53949.11595,41,78.0,1,-0.03864784755258232,7065.87999999999,-2464.3699999999953,39336.11907,0.02603036332691999
389,2024-12-10,96593.0,51708.68933,45,78.0,1,-0.007050855728157901,4013.4600000000064,-3238.9900000000052,-2240.4266199999984,0.025056084872078225
390,2024-12-11,101125.0,37753.78291,43,74.0,1,0.04585110055392514,6229.759999999995,15.410000000003492,-13954.90642,0.030701153748320092
391,2024-12-12,100004.29,29232.08745,39,83.0,1,-0.011144290310743151,3228.3600000000006,2727.8199999999924,-8521.695460000003,0.0313488397341139
392,2024-12-13,101424.25,21904.03923,33,76.0,1,0.014099129370686553,2690.2599999999948,4831.25,-7328.048220000001,0.031491045477121865
393,2024-12-14,101420.0,14191.70326,29,83.0,1,-4.190407172619906e-05,2040.5899999999965,295.0,-7712.335969999998,0.023059827221595993
394,2024-12-15,104463.99,22228.921775,33,80.0,1,0.02957210835064263,4012.8600000000006,4459.700000000012,8037.218514999999,0.022762387494520583
395,2024-12-16,106058.66,41302.40274,51,83.0,1,0.015149918553743596,4460.070000000007,4634.4100000000035,19073.480965,0.015598029659848085
396,2024-12-17,106133.74,29064.936466,46,87.0,1,0.0007076596818099129,3031.5099999999948,4713.740000000005,-12237.466273999999,0.012202244409827033
397,2024-12-18,100204.01,50307.99755,46,81.0,1,-0.057491789143001994,6524.979999999996,-4259.9800000000105,21243.061084,0.03309281110088121
398,2024-12-19,97461.86,55147.398,47,75.0,1,-0.02774708582409932,7100.110000000001,-8596.800000000003,4839.400450000001,0.03486682772133336
399,2024-12-20,97805.44,62884.1357,47,74.0,1,0.003519077229743537,6000.460000000006,-8328.300000000003,7736.737699999998,0.029368541494309102
400,2024-12-21,97291.99,23483.54143,31,73.0,1,-0.005263536125710258,3142.220000000001,-2912.0199999999895,-39400.59427,0.02562761059301111
401,2024-12-22,95186.27,19353.83036,28,73.0,1,-0.02188095438284901,3197.729999999996,-2275.5899999999965,-4129.711070000001,0.023578511516501734
402,2024-12-23,94881.47,32810.76703,35,70.0,1,-0.0032072803231183965,4018.9199999999983,-2923.970000000001,13456.936670000003,0.013259542188194248
403,2024-12-24,98663.58,23674.22488,34,73.0,1,0.039087452998785556,5918.970000000001,1371.5899999999965,-9136.542150000001,0.02251080121424103
404,2024-12-25,99429.6,14474.1651,31,73.0,1,0.007733974670366026,1937.12999999999,4243.330000000002,-9200.059780000001,0.02263935208429881
405,2024-12-26,95791.6,21192.36727,34,79.0,1,-0.03727485759295436,4764.559999999998,910.1300000000047,6718.202169999999,0.029231030167408262
406,2024-12-27,94299.03,26501.26429,32,74.0,1,-0.01570409519397809,4044.570000000007,-4364.550000000003,5308.89702,0.02835676150167983
407,2024-12-28,95300.0,8385.8929,25,72.0,1,0.010558907393903796,1598.3300000000017,-4129.600000000006,-18115.37139,0.028858677433034097
408,2024-12-29,93738.2,13576.00578,25,73.0,3,-0.016524020398176582,2330.479999999996,-2053.4000000000087,5190.112879999999,0.019722367172768027
409,2024-12-30,92792.05,27619.4225,34,65.0,1,-0.010144822242994745,3494.050000000003,-1506.979999999996,14043.416720000001,0.017094077324401682
410,2024-12-31,93576.0,19612.03389,29,64.0,1,0.008412972329420844,4216.270000000004,-1724.0,-8007.388610000002,0.013184517425193415
411,2025-01-01,94591.79,10373.32613,46,66.0,1,0.010796745473918477,2263.149999999994,853.5899999999965,-9238.70776,0.01296993908697709
412,2025-01-02,96984.79,21970.48948,56,70.0,1,0.02498347626229524,3447.5,4192.739999999991,11597.16335,0.016778423587189194
413,2025-01-03,98174.18,15253.82936,52,74.0,1,0.012189085912690157,2876.9000000000087,4598.179999999993,-6716.6601200000005,0.012603894602031809
414,2025-01-04,98220.5,8990.05651,45,73.0,1,0.00047170321374159335,1263.6399999999994,3628.7100000000064,-6263.772849999999,0.008857809276860355
415,2025-01-05,98363.61,8095.63723,43,72.0,1,0.001455967374787927,1560.0600000000122,1378.820000000007,-894.4192800000001,0.009921167671160872
416,2025-01-06,102235.6,25263.43375,57,76.0,1,0.03860903512357024,4560.0,4061.420000000013,17167.79652,0.01626346962149898
417,2025-01-07,96954.61,32059.87537,60,78.0,1,-0.05303702286757633,6542.570000000007,-1265.8899999999994,6796.441620000001,0.03337094610269867
418,2025-01-08,95060.61,33704.67894,54,70.0,1,-0.019728242676769096,4767.75,-3303.0,1644.8035699999964,0.03349400423243165
419,2025-01-09,92552.49,34544.83685,56,69.0,1,-0.026738745131460816,4178.650000000009,-9683.11,840.1579100000017,0.034290188613218295
420,2025-01-10,94726.11,31482.86424,55,50.0,1,0.02321373193383758,3629.979999999996,-2228.5,-3061.9726100000007,0.03762528924911374
421,2025-01-11,94599.99,7047.9043,40,69.0,1,-0.0013323046178590012,1219.2100000000064,-460.61999999999534,-24434.95994,0.02851617585413024
422,2025-01-12,94545.06,8606.86622,40,62.0,1,-0.0005808240981644022,1738.9100000000035,1992.5699999999924,1558.9619199999997,0.01948386775111691
423,2025-01-13,94536.1,42619.56423,57,61.0,1,-9.477411717486941e-05,6683.309999999998,-190.00999999999476,34012.69801000001,0.017676513965581325
424,2025-01-14,96560.86,27846.61753,51,63.0,1,0.021191710994825055,3024.779999999999,1960.8699999999953,-14772.946700000004,0.012555646720858914
425,2025-01-15,100497.35,30509.99179,55,70.0,1,0.03995787586321273,4181.940000000002,5952.290000000008,2663.3742600000005,0.01835956205149254
426,2025-01-16,99987.3,27832.85317,60,75.0,1,-0.005088181069371945,3531.529999999999,5451.199999999997,-2677.1386200000015,0.019094756136432103
427,2025-01-17,104077.48,39171.85292,69,75.0,1,0.040092443843718385,5914.449999999997,7516.619999999995,11338.999749999999,0.021410008656645402
428,2025-01-18,104556.23,24307.82998,57,77.0,1,0.004589391046213007,2711.3300000000017,4058.87999999999,-14864.022939999999,0.0204342635054122
429,2025-01-19,101331.57,43397.28298,62,77.0,1,-0.0313270015419219,6770.829999999987,1344.270000000004,19089.453000000005,0.030688955653207724
430,2025-01-20,102260.01,89529.231732,100,76.0,1,0.009120676170877553,10038.0,-1817.4700000000012,46131.948752,0.02578012835223505
431,2025-01-21,106143.82,45941.02002,89,76.0,1,0.03727627951194209,7121.770000000004,1587.590000000011,-43588.211712,0.029019390408543625
432,2025-01-22,103706.66,22248.69254,71,84.0,1,-0.023228630058235156,3055.340000000011,2375.0899999999965,-23692.327480000004,0.02744163159932924
433,2025-01-23,103910.34,53953.12031,79,75.0,1,0.001962075026061362,5587.720000000001,1650.3300000000017,31704.42777,0.02733966072367737
434,2025-01-24,104870.5,23609.24017,71,75.0,1,0.009197843721146091,4370.0,-1273.320000000007,-30343.880139999997,0.02159306252969608
435,2025-01-25,104746.85,9068.32377,51,75.0,1,-0.0011797688916675218,1180.4300000000076,1040.1900000000023,-14540.9164,0.02181435973659321
436,2025-01-26,102620.0,9812.51238,49,73.0,1,-0.02051364123722352,2979.5599999999977,-1290.3399999999965,744.1886099999992,0.014337402872656202
437,2025-01-27,102082.83,50758.1341,70,71.0,1,-0.005248302947392055,5482.229999999996,-2787.6699999999983,40945.62172,0.01104969542965298
438,2025-01-28,101335.52,22022.05765,61,72.0,1,-0.00734755111376838,3527.320000000007,-3411.3300000000017,-28736.076450000004,0.010751941400666772
439,2025-01-29,103733.24,23155.35802,52,72.0,1,0.023385612440133215,3454.6699999999983,1113.2400000000052,1133.3003700000008,0.01602218358673185
440,2025-01-30,104722.94,19374.07472,53,70.0,1,0.009495592181071395,3178.9000000000087,2640.1100000000006,-3781.283299999999,0.016877376756691764
441,2025-01-31,102429.56,21983.18193,54,76.0,1,-0.022142853251164527,4452.0,1094.0399999999936,2609.1072099999983,0.017379587294578672
442,2025-02-01,100635.65,12290.95747,43,68.0,1,-0.017668774175154188,2504.2000000000116,-3097.590000000011,-9692.22446,0.01905753834148287
443,2025-02-02,97700.59,34619.49939,60,60.0,1,-0.029598970722466058,5306.600000000006,-7022.350000000006,22328.541919999996,0.022631639470857032
444,2025-02-03,101328.52,75164.7385,92,44.0,1,0.03646031368487303,11269.009999999995,-1101.0399999999936,40545.23911000001,0.027331697832538044
445,2025-02-04,97763.13,40267.98697,63,72.0,1,-0.03582039951426249,5582.309999999998,-2872.5199999999895,-34896.75153000001,0.02891869939667141
446,2025-02-05,96612.43,26233.30444,54,54.0,1,-0.011840104206887518,2994.0,-1088.1600000000035,-14034.682529999998,0.028536066339747215
447,2025-02-06,96554.35,23515.20405,50,49.0,1,-0.0006013456532248081,3443.3600000000006,-4774.169999999998,-2718.1003899999996,0.02866314646537119
448,2025-02-07,96506.8,31794.22065,49,44.0,1,-0.0004925900520273397,4517.650000000009,-1256.3300000000017,8279.016599999999,0.026091275931789015
449,2025-02-08,96444.74,10147.24294,39,44.0,1,-0.0006432703479849328,1192.0,-167.68999999998778,-21646.97771,0.01529934966832787
450,2025-02-09,96462.75,14120.91613,39,46.0,1,0.00018672162550374357,2610.0899999999965,-91.60000000000582,3973.6731899999995,0.0051327238892643675
451,2025-02-10,97430.82,20572.87537,41,43.0,1,0.009985664239646478,3089.0,924.0200000000041,6451.959240000002,0.004651235370177652
452,2025-02-11,95778.2,18647.76379,41,47.0,1,-0.017107486030289196,3601.5399999999936,-666.5400000000081,-1925.1115800000007,0.009747343155445867
453,2025-02-12,97869.99,29151.16625,43,46.0,1,0.021604863590941464,4031.7600000000093,1407.2400000000052,10503.402459999998,0.01432000226484213
454,2025-02-13,96608.14,19921.77616,39,50.0,1,-0.012976962582638805,2866.550000000003,-822.6800000000076,-9229.390089999997,0.016023521829364125
455,2025-02-14,97500.48,18173.02646,44,48.0,1,0.009194298389878524,2573.179999999993,1722.2799999999988,-1748.7497000000003,0.016501414817609337
456,2025-02-15,97569.66,7349.37683,34,50.0,1,0.0007092833675137415,748.679999999993,-300.33000000000175,-10823.64963,0.01590967016760591
457,2025-02-16,96118.12,8191.4249,34,54.0,1,-0.014988732643856638,1658.2900000000081,-490.0200000000041,842.0480699999998,0.01534895586852607
458,2025-02-17,95780.0,16492.0451,38,51.0,1,-0.0035239568777999416,1841.5899999999965,-1720.479999999996,8300.6202,0.00996654974640315
459,2025-02-18,95671.74,23368.19471,45,47.0,1,-0.001130937870179614,3365.820000000007,-1897.9199999999983,6876.14961,0.008723873950218362
460,2025-02-19,96644.37,16438.50954,40,44.0,1,0.010114995490717066,1870.0,526.25,-6929.685170000001,0.009022464100414398
461,2025-02-20,98305.0,17057.39177,40,49.0,1,0.017036938024453396,2296.270000000004,2525.0,618.8822299999993,0.01244643380320045
462,2025-02-21,96181.98,32249.2814,45,55.0,1,-0.021832868521335577,4603.050000000003,510.2399999999907,15191.889630000001,0.01485642627801147
463,2025-02-22,96551.01,11268.17708,35,49.0,1,0.0038294476827775473,1209.5099999999948,-93.36000000000058,-20981.10432,0.014767632915960524
464,2025-02-23,96258.0,10884.84913,33,50.0,1,-0.0030393831239023624,1422.0599999999977,-2047.0,-383.32794999999896,0.014880211401781973
465,2025-02-24,91552.88,31550.10299,44,49.0,1,-0.05011535775172125,5150.740000000005,-4629.099999999991,20665.253859999997,0.026060322505181633
466,2025-02-25,88680.4,78333.11111,82,25.0,1,-0.03187783350742482,6489.699999999997,-7870.610000000001,46783.00812,0.021823374834381553
467,2025-02-26,84250.09,56893.54409,67,21.0,1,-0.05124925785668909,7158.139999999999,-12007.910000000003,-21439.567019999995,0.02583315440928369
468,2025-02-27,84708.58,42505.45439,68,10.0,1,0.005427257747781736,4361.970000000001,-6844.300000000003,-14388.089700000004,0.026307512358222415
469,2025-02-28,84349.94,83648.03969,86,16.0,1,-0.004242797559089215,6861.479999999996,-4330.459999999992,41142.585300000006,0.026047196358070606
470,2025-03-01,86064.53,25785.05464,50,20.0,1,0.020123266049919198,2733.220000000001,1814.4400000000023,-57862.98505,0.02885636070864017
471,2025-03-02,94270.0,54889.09045,73,26.0,1,0.09106564168828868,9949.399999999994,9561.419999999998,29104.035810000005,0.05153787067509257
472,2025-03-03,86220.61,59171.10218,92,33.0,1,-0.08925376118948612,9299.350000000006,1870.6699999999983,4282.011729999998,0.06442958178068363
473,2025-03-04,87281.98,55609.10706,82,15.0,1,0.01223478265846054,7467.520000000004,1217.449999999997,-3561.9951199999996,0.06452266155231082
474,2025-03-05,90606.01,38264.01163,63,20.0,1,0.03737651951263447,4665.470000000001,-3663.9900000000052,-17345.09543,0.0655496873977674
475,2025-03-06,89931.89,34342.44902,59,25.0,1,-0.007467940338037054,4974.639999999999,3711.279999999999,-3921.562610000001,0.06609696772044409
476,2025-03-07,86801.75,57980.35713,84,34.0,1,-0.035425823298239754,6615.990000000005,-480.2299999999959,23637.908109999997,0.048634456620996504
477,2025-03-08,86222.45,12989.23054,52,28.0,1,-0.006696198157303769,1678.7799999999988,-4383.559999999998,-44991.12659,0.02693646313785585
478,2025-03-09,80734.37,26115.39345,51,27.0,1,-0.06576620160006473,6500.0,-9197.520000000004,13126.16291,0.03828064351218949
479,2025-03-10,78595.86,47633.38405,86,20.0,1,-0.026845356703792466,6663.550000000003,-8205.89,21517.9906,0.024275554292653663
480,2025-03-11,82932.99,48770.06853,81,24.0,1,0.053713906024732805,7011.399999999994,-3289.459999999992,1136.6844799999963,0.04449168649757403
481,2025-03-12,83680.12,31933.986,61,34.0,1,0.008968502033038601,3932.2000000000116,2945.75,-16836.082529999996,0.04412493631506065
482,2025-03-13,81115.78,27546.27412,56,45.0,1,-0.03112391755655611,4396.430000000008,2519.9199999999983,-4387.711880000003,0.04537258810407775
483,2025-03-14,83983.2,26858.52755,51,27.0,1,0.034739262047201416,4490.87000000001,1050.2099999999919,-687.7465699999993,0.03725086297584118
484,2025-03-15,84338.44,11324.7332,41,46.0,1,0.004220972745167093,1058.2799999999988,658.320000000007,-15533.794349999998,0.03226596809453797
485,2025-03-16,82574.53,17596.12531,47,30.0,1,-0.021136472120496245,3135.9199999999983,1458.75,6271.392109999999,0.02606128844521413
486,2025-03-17,84010.03,17214.74358,47,32.0,1,0.017234917011719673,2300.8300000000017,26.830000000001746,-381.38173000000097,0.0270833321900621
487,2025-03-18,82715.03,17610.89883,44,34.0,1,-0.015534869726955195,2887.0800000000017,-1623.4100000000035,396.1552499999998,0.023095032490721253
488,2025-03-19,86845.94,28151.05374,46,32.0,1,0.04873441757894435,4452.8399999999965,4271.4100000000035,10540.154910000001,0.028077040681520414
489,2025-03-20,84223.39,22090.30463,43,49.0,1,-0.030663070683642123,3798.4400000000023,213.36000000000058,-6060.749110000001,0.03278726760682851
490,2025-03-21,84088.79,11956.97443,36,31.0,1,-0.0015994092488549737,1675.0800000000017,1373.7599999999948,-10133.330199999999,0.030782120642593024
491,2025-03-22,83840.59,5420.22114,30,32.0,1,-0.00295600663481781,914.0699999999924,-3005.350000000006,-6536.753290000001,0.029862519989133605
492,2025-03-23,86082.5,8461.97813,33,30.0,1,0.026388880980959678,2319.8899999999994,1859.1100000000006,3041.75699,0.030432128092995225
493,2025-03-24,87498.16,30115.62111,44,45.0,1,0.01631162582836565,3246.3399999999965,3409.37000000001,21653.64298,0.021810353276207874
494,2025-03-25,87392.87,22643.25248,43,46.0,1,-0.0012040641846587025,2229.6300000000047,3552.279999999999,-7472.368630000001,0.01325009566934631
495,2025-03-26,86909.17,18408.78485,43,47.0,1,-0.005550150091920325,2415.0,826.6699999999983,-4234.467629999999,0.014015725950652645
496,2025-03-27,87232.01,17098.03897,36,40.0,1,0.0037078004164337397,1956.3899999999994,-266.15000000000873,-1310.7458799999986,0.013171507882539317
497,2025-03-28,84424.38,27182.73169,39,44.0,1,-0.0327151282624945,3930.6699999999983,-2968.4899999999907,10084.69272,0.01807408798637553
498,2025-03-29,82648.54,11696.39864,31,26.0,1,-0.02125906318917359,2979.9199999999983,-4260.630000000005,-15486.333050000001,0.015148920913875177
499,2025-03-30,82389.99,9864.49508,34,32.0,1,-0.003133210305684936,1969.6399999999994,-4842.0199999999895,-1831.9035599999988,0.014845720788367402
500,2025-03-31,82550.01,20569.13885,45,34.0,1,0.0019403425512951966,2664.5599999999977,-1874.37000000001,10704.643769999999,0.01596829704321499
501,2025-04-01,85158.34,20190.39697,36,34.0,1,0.031108055610873073,3146.720000000001,2509.800000000003,-378.74187999999776,0.024432321390114264
502,2025-04-02,82516.29,39931.457,40,44.0,1,-0.031516618721199686,6180.0,126.29999999998836,19741.06003,0.024093659153117356
503,2025-04-03,83213.09,27337.84135,57,25.0,1,0.008408938788086611,2786.779999999999,663.0800000000017,-12593.615650000003,0.02256120638540376
504,2025-04-04,83889.87,32915.53976,58,28.0,1,0.008100200026060092,3061.0,-1268.4700000000012,5577.698410000001,0.022561038619872246
505,2025-04-05,83537.99,9360.40468,40,30.0,1,-0.004203368759459135,1886.050000000003,1021.7000000000116,-23555.13508,0.022840159116254304
506,2025-04-06,78430.0,27942.71436,53,34.0,1,-0.06309499122461922,6663.800000000003,-4783.0899999999965,18582.309680000002,0.03071407136048288
507,2025-04-07,79163.24,78387.53089,82,23.0,1,0.00930554243469642,6735.580000000002,-4726.62999999999,50444.81653,0.031134320766194136
508,2025-04-08,76322.42,35317.32063,61,24.0,1,-0.036545314426559464,4628.090000000011,-7215.570000000007,-43070.21025999999,0.03159157078086872
509,2025-04-09,82615.22,75488.28772,70,18.0,1,0.0792271898213657,8968.0,4185.220000000001,40170.96708999999,0.053969579325211986
510,2025-04-10,79607.3,33284.80718,53,39.0,1,-0.03708812786599812,4288.850000000006,444.0599999999977,-42203.48053999999,0.05610490788638738
511,2025-04-11,83423.84,34435.43797,44,25.0,1,0.04682832264786211,5330.419999999998,7101.419999999998,1150.6307899999956,0.05124807833569931
512,2025-04-12,85276.9,18470.74437,39,43.0,1,0.02196948907660708,3112.050000000003,2661.679999999993,-15964.693599999999,0.05137306268075744
513,2025-04-13,83760.0,24680.04181,38,45.0,1,-0.01794804235026729,3065.770000000004,4152.699999999997,6209.2974399999985,0.047224926579334074
514,2025-04-14,84591.58,28659.09348,41,31.0,1,0.009879167909975919,2121.9900000000052,1167.7400000000052,3979.0516700000007,0.033011483190381045
515,2025-04-15,83643.99,20910.99528,39,38.0,1,-0.01126515660201265,2896.4199999999983,-1632.909999999989,-7748.0982,0.026138339027629305
516,2025-04-16,84030.38,20867.24519,37,29.0,1,0.0046088222541115645,2388.3600000000006,270.38000000000466,-43.750089999997726,0.01612480782479374
517,2025-04-17,84947.91,13728.84772,35,30.0,1,0.010859844983458261,1733.75,356.33000000000175,-7138.397470000002,0.013065443010423864
518,2025-04-18,84474.69,6529.96315,32,33.0,1,-0.005586282238964962,828.1199999999953,830.6999999999971,-7198.88457,0.009752537960831786
519,2025-04-19,85077.01,9666.58153,27,32.0,3,0.0071048834511910006,1313.5400000000081,1046.62999999999,3136.61838,0.009236052108602929
520,2025-04-20,85179.24,8091.67725,30,37.0,1,0.001200895852997235,1371.2399999999907,231.33000000000175,-1574.9042799999997,0.006247873247190214
521,2025-04-21,87516.23,31773.37262,50,39.0,1,0.027066519704468342,3321.2300000000105,3041.5399999999936,23681.695369999998,0.012280508696752408
522,2025-04-22,93442.99,43872.74705,52,47.0,1,0.06552725583428472,6811.970000000001,8365.98000000001,12099.37443,0.028690685893449634
523,2025-04-23,93691.08,27404.16808,51,72.0,1,0.0026514695623879032,2760.6399999999994,8511.839999999997,-16468.57897,0.027114602272348652
524,2025-04-24,93980.47,19497.06071,42,63.0,1,0.0030840074520417163,2344.9900000000052,6464.240000000005,-7907.107369999998,0.027672871198103192
525,2025-04-25,94638.68,27500.66648,42,60.0,1,0.006979277255771385,2902.079999999987,1195.6899999999878,8003.605769999998,0.02680341470688476
526,2025-04-26,94628.0,9415.06875,33,65.0,1,-0.00011285663183106742,1328.3099999999977,936.9199999999983,-18085.59773,0.028010055217447836
527,2025-04-27,93749.3,11162.841,34,61.0,1,-0.009329217194183042,1766.4199999999983,-231.16999999999825,1747.77225,0.006126921054557394
528,2025-04-28,95011.18,22157.53351,42,54.0,1,0.013370370730845774,2829.9900000000052,372.5,10994.69251,0.008439229605366774
